INFO     Running search (release).
INFO     search stdin: None
INFO     search time limit: 300s
INFO     search memory limit: 2048 MB
INFO     search command line string: /mnt/d/luisa/Projects/Programs/FD-State-Generator/builds/release/bin/downward output.sas --internal-plan-file generator-tests/lmcut/sokoban/04_task.sas --search 'generator_random(lmcut(), max_it=20000000)'
reading input... [t=0s]
done reading input! [t=0s]
Initializing landmark cut heuristic...
Building successor generator...done! [t=0s]
peak memory difference for successor generator creation: 0 KB
time for successor generation creation: 0s
Variables: 35
FactPairs: 165
Bytes per state: 8
Conducting best first search (real) bound = 2147483647
Building match tree...
22=0 31=0  | 21=0 22=1 31=1 
17=0 29=9 31=5  | 17=1 18=0 29=13 31=9 33=1 
17=0 29=9 31=5 18=1 33=0  | 17=1 18=0 29=13 31=9 33=1 
17=0 29=9 31=5 18=1  | 17=1 18=0 29=13 31=9 33=1 
14=0 29=5 31=6 33=0  | 12=0 14=1 29=4 31=5 33=1 
14=0 29=5 31=6  | 12=0 14=1 29=4 31=5 33=1 
14=0 29=5 31=6 12=1 33=0  | 12=0 14=1 29=4 31=5 33=1 
14=0 29=5 31=6 12=1  | 12=0 14=1 29=4 31=5 33=1 
18=0 29=6 31=7 33=0  | 11=0 18=1 29=5 31=6 33=1 
18=0 29=6 31=7  | 11=0 18=1 29=5 31=6 33=1 
18=0 29=6 31=7 11=1 33=0  | 11=0 18=1 29=5 31=6 33=1 
18=0 29=6 31=7 11=1  | 11=0 18=1 29=5 31=6 33=1 
21=0 29=4 31=8 33=0  | 21=1 24=0 29=0 31=4 33=1 
21=0 29=4 31=8  | 21=1 24=0 29=0 31=4 33=1 
21=0 29=4 31=8 24=1 33=0  | 21=1 24=0 29=0 31=4 33=1 
21=0 29=4 31=8 24=1  | 21=1 24=0 29=0 31=4 33=1 
25=0 29=9 31=8 33=0  | 24=0 25=1 29=10 31=9 33=1 
25=0 29=9 31=8  | 24=0 25=1 29=10 31=9 33=1 
25=0 29=9 31=8 24=1 33=0  | 24=0 25=1 29=10 31=9 33=1 
25=0 29=9 31=8 24=1  | 24=0 25=1 29=10 31=9 33=1 
22=0 29=5 31=9 33=0  | 22=1 27=0 29=1 31=5 33=1 
22=0 29=5 31=9  | 22=1 27=0 29=1 31=5 33=1 
22=0 29=5 31=9 27=1 33=0  | 22=1 27=0 29=1 31=5 33=1 
22=0 29=5 31=9 27=1  | 22=1 27=0 29=1 31=5 33=1 
20=0 29=10 31=9 33=0  | 20=1 27=0 29=11 31=10 33=1 
20=0 29=10 31=9  | 20=1 27=0 29=11 31=10 33=1 
20=0 29=10 31=9 27=1 33=0  | 20=1 27=0 29=11 31=10 33=1 
20=0 29=10 31=9 27=1  | 20=1 27=0 29=11 31=10 33=1 
16=0 29=13 31=9 33=0  | 16=1 27=0 29=14 31=13 33=1 
16=0 29=13 31=9  | 16=1 27=0 29=14 31=13 33=1 
16=0 29=13 31=9 27=1 33=0  | 16=1 27=0 29=14 31=13 33=1 
16=0 29=13 31=9 27=1  | 16=1 27=0 29=14 31=13 33=1 
23=0 29=6 31=10 33=0  | 23=1 25=0 29=2 31=6 33=1 
23=0 29=6 31=10  | 23=1 25=0 29=2 31=6 33=1 
23=0 29=6 31=10 25=1 33=0  | 23=1 25=0 29=2 31=6 33=1 
23=0 29=6 31=10 25=1  | 23=1 25=0 29=2 31=6 33=1 
24=0 29=9 31=10 33=0  | 24=1 25=0 29=8 31=9 33=1 
24=0 29=9 31=10  | 24=1 25=0 29=8 31=9 33=1 
24=0 29=9 31=10 25=1 33=0  | 24=1 25=0 29=8 31=9 33=1 
24=0 29=9 31=10 25=1  | 24=1 25=0 29=8 31=9 33=1 
19=0 29=7 31=11 33=0  | 19=1 20=0 29=3 31=7 33=1 
19=0 29=7 31=11  | 19=1 20=0 29=3 31=7 33=1 
19=0 29=7 31=11 20=1 33=0  | 19=1 20=0 29=3 31=7 33=1 
19=0 29=7 31=11 20=1  | 19=1 20=0 29=3 31=7 33=1 
27=0 29=10 31=11 33=0  | 20=0 27=1 29=9 31=10 33=1 
27=0 29=10 31=11  | 20=0 27=1 29=9 31=10 33=1 
27=0 29=10 31=11 20=1 33=0  | 20=0 27=1 29=9 31=10 33=1 
27=0 29=10 31=11 20=1  | 20=0 27=1 29=9 31=10 33=1 
14=0 29=8 31=12 33=0  | 6=0 14=1 29=4 31=8 33=1 
14=0 29=8 31=12  | 6=0 14=1 29=4 31=8 33=1 
14=0 29=8 31=12 6=1 33=0  | 6=0 14=1 29=4 31=8 33=1 
14=0 29=8 31=12 6=1  | 6=0 14=1 29=4 31=8 33=1 
18=0 29=9 31=13 33=0  | 17=0 18=1 29=5 31=9 33=1 
18=0 29=9 31=13  | 17=0 18=1 29=5 31=9 33=1 
18=0 29=9 31=13 17=1 33=0  | 17=0 18=1 29=5 31=9 33=1 
18=0 29=9 31=13 17=1  | 17=0 18=1 29=5 31=9 33=1 
15=0 29=14 31=13 33=0  | 15=1 17=0 29=16 31=14 33=1 
15=0 29=14 31=13  | 15=1 17=0 29=16 31=14 33=1 
15=0 29=14 31=13 17=1 33=0  | 15=1 17=0 29=16 31=14 33=1 
15=0 29=14 31=13 17=1  | 15=1 17=0 29=16 31=14 33=1 
27=0 29=13 31=14 33=0  | 16=0 27=1 29=9 31=13 33=1 
27=0 29=13 31=14  | 16=0 27=1 29=9 31=13 33=1 
27=0 29=13 31=14 16=1 33=0  | 16=0 27=1 29=9 31=13 33=1 
27=0 29=13 31=14 16=1  | 16=0 27=1 29=9 31=13 33=1 
10=0 29=16 31=14 33=0  | 10=1 16=0 29=18 31=16 33=1 
10=0 29=16 31=14  | 10=1 16=0 29=18 31=16 33=1 
10=0 29=16 31=14 16=1 33=0  | 10=1 16=0 29=18 31=16 33=1 
10=0 29=16 31=14 16=1  | 10=1 16=0 29=18 31=16 33=1 
17=0 29=14 31=16 33=0  | 15=0 17=1 29=13 31=14 33=1 
17=0 29=14 31=16  | 15=0 17=1 29=13 31=14 33=1 
17=0 29=14 31=16 15=1 33=0  | 15=0 17=1 29=13 31=14 33=1 
17=0 29=14 31=16 15=1  | 15=0 17=1 29=13 31=14 33=1 
8=0 29=18 31=16 33=0  | 8=1 15=0 29=21 31=18 33=1 
8=0 29=18 31=16  | 8=1 15=0 29=21 31=18 33=1 
8=0 29=18 31=16 15=1 33=0  | 8=1 15=0 29=21 31=18 33=1 
8=0 29=18 31=16 15=1  | 8=1 15=0 29=21 31=18 33=1 
26=0 29=19 31=17 33=0  | 9=0 26=1 29=22 31=19 33=1 
26=0 29=19 31=17  | 9=0 26=1 29=22 31=19 33=1 
26=0 29=19 31=17 9=1 33=0  | 9=0 26=1 29=22 31=19 33=1 
26=0 29=19 31=17 9=1  | 9=0 26=1 29=22 31=19 33=1 
16=0 29=16 31=18 33=0  | 10=0 16=1 29=14 31=16 33=1 
16=0 29=16 31=18  | 10=0 16=1 29=14 31=16 33=1 
16=0 29=16 31=18 10=1 33=0  | 10=0 16=1 29=14 31=16 33=1 
16=0 29=16 31=18 10=1  | 10=0 16=1 29=14 31=16 33=1 
5=0 29=22 31=19 33=0  | 5=1 13=0 29=23 31=22 33=1 
5=0 29=22 31=19  | 5=1 13=0 29=23 31=22 33=1 
5=0 29=22 31=19 13=1 33=0  | 5=1 13=0 29=23 31=22 33=1 
5=0 29=22 31=19 13=1  | 5=1 13=0 29=23 31=22 33=1 
26=0 29=21 31=20 33=0  | 3=0 26=1 29=22 31=21 33=1 
26=0 29=21 31=20  | 3=0 26=1 29=22 31=21 33=1 
26=0 29=21 31=20 3=1 33=0  | 3=0 26=1 29=22 31=21 33=1 
26=0 29=21 31=20 3=1  | 3=0 26=1 29=22 31=21 33=1 
15=0 29=18 31=21 33=0  | 8=0 15=1 29=16 31=18 33=1 
15=0 29=18 31=21  | 8=0 15=1 29=16 31=18 33=1 
15=0 29=18 31=21 8=1 33=0  | 8=0 15=1 29=16 31=18 33=1 
15=0 29=18 31=21 8=1  | 8=0 15=1 29=16 31=18 33=1 
3=0 29=21 31=22 33=0  | 3=1 26=0 29=20 31=21 33=1 
3=0 29=21 31=22  | 3=1 26=0 29=20 31=21 33=1 
3=0 29=21 31=22 26=1 33=0  | 3=1 26=0 29=20 31=21 33=1 
3=0 29=21 31=22 26=1  | 3=1 26=0 29=20 31=21 33=1 
4=0 29=23 31=22 33=0  | 4=1 26=0 29=24 31=24 33=1 
4=0 29=23 31=22  | 4=1 26=0 29=24 31=24 33=1 
4=0 29=23 31=22 26=1 33=0  | 4=1 26=0 29=24 31=24 33=1 
4=0 29=23 31=22 26=1  | 4=1 26=0 29=24 31=24 33=1 
26=0 29=23 31=27 33=0  | 4=0 26=1 29=22 31=24 33=1 
26=0 29=23 31=27  | 4=0 26=1 29=22 31=24 33=1 
26=0 29=23 31=27 4=1 33=0  | 4=0 26=1 29=22 31=24 33=1 
26=0 29=23 31=27 4=1  | 4=0 26=1 29=22 31=24 33=1 
23=0 30=1 31=0 32=0  | 21=0 23=1 30=2 31=1 32=1 
23=0 30=1 31=0  | 21=0 23=1 30=2 31=1 32=1 
23=0 30=1 31=0 21=1 32=0  | 21=0 23=1 30=2 31=1 32=1 
23=0 30=1 31=0 21=1  | 21=0 23=1 30=2 31=1 32=1 
24=0 30=4 31=0 32=0  | 21=0 24=1 30=8 31=4 32=1 
24=0 30=4 31=0  | 21=0 24=1 30=8 31=4 32=1 
24=0 30=4 31=0 21=1 32=0  | 21=0 24=1 30=8 31=4 32=1 
24=0 30=4 31=0 21=1  | 21=0 24=1 30=8 31=4 32=1 
19=0 30=2 31=1 32=0  | 19=1 22=0 30=3 31=2 32=1 
19=0 30=2 31=1  | 19=1 22=0 30=3 31=2 32=1 
19=0 30=2 31=1 22=1 32=0  | 19=1 22=0 30=3 31=2 32=1 
19=0 30=2 31=1 22=1  | 19=1 22=0 30=3 31=2 32=1 
27=0 30=5 31=1 32=0  | 22=0 27=1 30=9 31=5 32=1 
27=0 30=5 31=1  | 22=0 27=1 30=9 31=5 32=1 
27=0 30=5 31=1 22=1 32=0  | 22=0 27=1 30=9 31=5 32=1 
27=0 30=5 31=1 22=1  | 22=0 27=1 30=9 31=5 32=1 
21=0 30=1 31=2 32=0  | 21=1 23=0 30=0 31=1 32=1 
21=0 30=1 31=2  | 21=1 23=0 30=0 31=1 32=1 
21=0 30=1 31=2 23=1 32=0  | 21=1 23=0 30=0 31=1 32=1 
21=0 30=1 31=2 23=1  | 21=1 23=0 30=0 31=1 32=1 
25=0 30=6 31=2 32=0  | 23=0 25=1 30=10 31=6 32=1 
25=0 30=6 31=2  | 23=0 25=1 30=10 31=6 32=1 
25=0 30=6 31=2 23=1 32=0  | 23=0 25=1 30=10 31=6 32=1 
25=0 30=6 31=2 23=1  | 23=0 25=1 30=10 31=6 32=1 
22=0 30=2 31=3 32=0  | 19=0 22=1 30=1 31=2 32=1 
22=0 30=2 31=3  | 19=0 22=1 30=1 31=2 32=1 
22=0 30=2 31=3 19=1 32=0  | 19=0 22=1 30=1 31=2 32=1 
22=0 30=2 31=3 19=1  | 19=0 22=1 30=1 31=2 32=1 
20=0 30=7 31=3 32=0  | 19=0 20=1 30=11 31=7 32=1 
20=0 30=7 31=3  | 19=0 20=1 30=11 31=7 32=1 
20=0 30=7 31=3 19=1 32=0  | 19=0 20=1 30=11 31=7 32=1 
20=0 30=7 31=3 19=1  | 19=0 20=1 30=11 31=7 32=1 
12=0 30=5 31=4 32=0  | 12=1 14=0 30=6 31=5 32=1 
12=0 30=5 31=4  | 12=1 14=0 30=6 31=5 32=1 
12=0 30=5 31=4 14=1 32=0  | 12=1 14=0 30=6 31=5 32=1 
12=0 30=5 31=4 14=1  | 12=1 14=0 30=6 31=5 32=1 
6=0 30=8 31=4 32=0  | 6=1 14=0 30=12 31=8 32=1 
6=0 30=8 31=4  | 6=1 14=0 30=12 31=8 32=1 
6=0 30=8 31=4 14=1 32=0  | 6=1 14=0 30=12 31=8 32=1 
6=0 30=8 31=4 14=1  | 6=1 14=0 30=12 31=8 32=1 
11=0 30=6 31=5 32=0  | 11=1 18=0 30=7 31=6 32=1 
11=0 30=6 31=5  | 11=1 18=0 30=7 31=6 32=1 
11=0 30=6 31=5 18=1 32=0  | 11=1 18=0 30=7 31=6 32=1 
11=0 30=6 31=5 18=1  | 11=1 18=0 30=7 31=6 32=1 
17=0 30=9 31=5 32=0  | 17=1 18=0 30=13 31=9 32=1 
17=0 30=9 31=5  | 17=1 18=0 30=13 31=9 32=1 
17=0 30=9 31=5 18=1 32=0  | 17=1 18=0 30=13 31=9 32=1 
17=0 30=9 31=5 18=1  | 17=1 18=0 30=13 31=9 32=1 
14=0 30=5 31=6 32=0  | 12=0 14=1 30=4 31=5 32=1 
14=0 30=5 31=6  | 12=0 14=1 30=4 31=5 32=1 
14=0 30=5 31=6 12=1 32=0  | 12=0 14=1 30=4 31=5 32=1 
14=0 30=5 31=6 12=1  | 12=0 14=1 30=4 31=5 32=1 
18=0 30=6 31=7 32=0  | 11=0 18=1 30=5 31=6 32=1 
18=0 30=6 31=7  | 11=0 18=1 30=5 31=6 32=1 
18=0 30=6 31=7 11=1 32=0  | 11=0 18=1 30=5 31=6 32=1 
18=0 30=6 31=7 11=1  | 11=0 18=1 30=5 31=6 32=1 
21=0 30=4 31=8 32=0  | 21=1 24=0 30=0 31=4 32=1 
21=0 30=4 31=8  | 21=1 24=0 30=0 31=4 32=1 
21=0 30=4 31=8 24=1 32=0  | 21=1 24=0 30=0 31=4 32=1 
21=0 30=4 31=8 24=1  | 21=1 24=0 30=0 31=4 32=1 
25=0 30=9 31=8 32=0  | 24=0 25=1 30=10 31=9 32=1 
25=0 30=9 31=8  | 24=0 25=1 30=10 31=9 32=1 
25=0 30=9 31=8 24=1 32=0  | 24=0 25=1 30=10 31=9 32=1 
25=0 30=9 31=8 24=1  | 24=0 25=1 30=10 31=9 32=1 
22=0 30=5 31=9 32=0  | 22=1 27=0 30=1 31=5 32=1 
22=0 30=5 31=9  | 22=1 27=0 30=1 31=5 32=1 
22=0 30=5 31=9 27=1 32=0  | 22=1 27=0 30=1 31=5 32=1 
22=0 30=5 31=9 27=1  | 22=1 27=0 30=1 31=5 32=1 
20=0 30=10 31=9 32=0  | 20=1 27=0 30=11 31=10 32=1 
20=0 30=10 31=9  | 20=1 27=0 30=11 31=10 32=1 
20=0 30=10 31=9 27=1 32=0  | 20=1 27=0 30=11 31=10 32=1 
20=0 30=10 31=9 27=1  | 20=1 27=0 30=11 31=10 32=1 
16=0 30=13 31=9 32=0  | 16=1 27=0 30=14 31=13 32=1 
16=0 30=13 31=9  | 16=1 27=0 30=14 31=13 32=1 
16=0 30=13 31=9 27=1 32=0  | 16=1 27=0 30=14 31=13 32=1 
16=0 30=13 31=9 27=1  | 16=1 27=0 30=14 31=13 32=1 
23=0 30=6 31=10 32=0  | 23=1 25=0 30=2 31=6 32=1 
23=0 30=6 31=10  | 23=1 25=0 30=2 31=6 32=1 
23=0 30=6 31=10 25=1 32=0  | 23=1 25=0 30=2 31=6 32=1 
23=0 30=6 31=10 25=1  | 23=1 25=0 30=2 31=6 32=1 
24=0 30=9 31=10 32=0  | 24=1 25=0 30=8 31=9 32=1 
24=0 30=9 31=10  | 24=1 25=0 30=8 31=9 32=1 
24=0 30=9 31=10 25=1 32=0  | 24=1 25=0 30=8 31=9 32=1 
24=0 30=9 31=10 25=1  | 24=1 25=0 30=8 31=9 32=1 
19=0 30=7 31=11 32=0  | 19=1 20=0 30=3 31=7 32=1 
19=0 30=7 31=11  | 19=1 20=0 30=3 31=7 32=1 
19=0 30=7 31=11 20=1 32=0  | 19=1 20=0 30=3 31=7 32=1 
19=0 30=7 31=11 20=1  | 19=1 20=0 30=3 31=7 32=1 
27=0 30=10 31=11 32=0  | 20=0 27=1 30=9 31=10 32=1 
27=0 30=10 31=11  | 20=0 27=1 30=9 31=10 32=1 
27=0 30=10 31=11 20=1 32=0  | 20=0 27=1 30=9 31=10 32=1 
27=0 30=10 31=11 20=1  | 20=0 27=1 30=9 31=10 32=1 
14=0 30=8 31=12 32=0  | 6=0 14=1 30=4 31=8 32=1 
14=0 30=8 31=12  | 6=0 14=1 30=4 31=8 32=1 
14=0 30=8 31=12 6=1 32=0  | 6=0 14=1 30=4 31=8 32=1 
14=0 30=8 31=12 6=1  | 6=0 14=1 30=4 31=8 32=1 
18=0 30=9 31=13 32=0  | 17=0 18=1 30=5 31=9 32=1 
18=0 30=9 31=13  | 17=0 18=1 30=5 31=9 32=1 
18=0 30=9 31=13 17=1 32=0  | 17=0 18=1 30=5 31=9 32=1 
18=0 30=9 31=13 17=1  | 17=0 18=1 30=5 31=9 32=1 
15=0 30=14 31=13 32=0  | 15=1 17=0 30=16 31=14 32=1 
15=0 30=14 31=13  | 15=1 17=0 30=16 31=14 32=1 
15=0 30=14 31=13 17=1 32=0  | 15=1 17=0 30=16 31=14 32=1 
15=0 30=14 31=13 17=1  | 15=1 17=0 30=16 31=14 32=1 
27=0 30=13 31=14 32=0  | 16=0 27=1 30=9 31=13 32=1 
27=0 30=13 31=14  | 16=0 27=1 30=9 31=13 32=1 
27=0 30=13 31=14 16=1 32=0  | 16=0 27=1 30=9 31=13 32=1 
27=0 30=13 31=14 16=1  | 16=0 27=1 30=9 31=13 32=1 
10=0 30=16 31=14 32=0  | 10=1 16=0 30=18 31=16 32=1 
10=0 30=16 31=14  | 10=1 16=0 30=18 31=16 32=1 
10=0 30=16 31=14 16=1 32=0  | 10=1 16=0 30=18 31=16 32=1 
10=0 30=16 31=14 16=1  | 10=1 16=0 30=18 31=16 32=1 
17=0 30=14 31=16 32=0  | 15=0 17=1 30=13 31=14 32=1 
17=0 30=14 31=16  | 15=0 17=1 30=13 31=14 32=1 
17=0 30=14 31=16 15=1 32=0  | 15=0 17=1 30=13 31=14 32=1 
17=0 30=14 31=16 15=1  | 15=0 17=1 30=13 31=14 32=1 
8=0 30=18 31=16 32=0  | 8=1 15=0 30=21 31=18 32=1 
8=0 30=18 31=16  | 8=1 15=0 30=21 31=18 32=1 
8=0 30=18 31=16 15=1 32=0  | 8=1 15=0 30=21 31=18 32=1 
8=0 30=18 31=16 15=1  | 8=1 15=0 30=21 31=18 32=1 
26=0 30=19 31=17 32=0  | 9=0 26=1 30=22 31=19 32=1 
26=0 30=19 31=17  | 9=0 26=1 30=22 31=19 32=1 
26=0 30=19 31=17 9=1 32=0  | 9=0 26=1 30=22 31=19 32=1 
26=0 30=19 31=17 9=1  | 9=0 26=1 30=22 31=19 32=1 
16=0 30=16 31=18 32=0  | 10=0 16=1 30=14 31=16 32=1 
16=0 30=16 31=18  | 10=0 16=1 30=14 31=16 32=1 
16=0 30=16 31=18 10=1 32=0  | 10=0 16=1 30=14 31=16 32=1 
16=0 30=16 31=18 10=1  | 10=0 16=1 30=14 31=16 32=1 
5=0 30=22 31=19 32=0  | 5=1 13=0 30=23 31=22 32=1 
5=0 30=22 31=19  | 5=1 13=0 30=23 31=22 32=1 
5=0 30=22 31=19 13=1 32=0  | 5=1 13=0 30=23 31=22 32=1 
5=0 30=22 31=19 13=1  | 5=1 13=0 30=23 31=22 32=1 
26=0 30=21 31=20 32=0  | 3=0 26=1 30=22 31=21 32=1 
26=0 30=21 31=20  | 3=0 26=1 30=22 31=21 32=1 
26=0 30=21 31=20 3=1 32=0  | 3=0 26=1 30=22 31=21 32=1 
26=0 30=21 31=20 3=1  | 3=0 26=1 30=22 31=21 32=1 
15=0 30=18 31=21 32=0  | 8=0 15=1 30=16 31=18 32=1 
15=0 30=18 31=21  | 8=0 15=1 30=16 31=18 32=1 
15=0 30=18 31=21 8=1 32=0  | 8=0 15=1 30=16 31=18 32=1 
15=0 30=18 31=21 8=1  | 8=0 15=1 30=16 31=18 32=1 
3=0 30=21 31=22 32=0  | 3=1 26=0 30=20 31=21 32=1 
3=0 30=21 31=22  | 3=1 26=0 30=20 31=21 32=1 
3=0 30=21 31=22 26=1 32=0  | 3=1 26=0 30=20 31=21 32=1 
3=0 30=21 31=22 26=1  | 3=1 26=0 30=20 31=21 32=1 
4=0 30=23 31=22 32=0  | 4=1 26=0 30=24 31=24 32=1 
4=0 30=23 31=22  | 4=1 26=0 30=24 31=24 32=1 
4=0 30=23 31=22 26=1 32=0  | 4=1 26=0 30=24 31=24 32=1 
4=0 30=23 31=22 26=1  | 4=1 26=0 30=24 31=24 32=1 
26=0 30=23 31=27 32=0  | 4=0 26=1 30=22 31=24 32=1 
26=0 30=23 31=27  | 4=0 26=1 30=22 31=24 32=1 
26=0 30=23 31=27 4=1 32=0  | 4=0 26=1 30=22 31=24 32=1 
26=0 30=23 31=27 4=1  | 4=0 26=1 30=22 31=24 32=1 
New best heuristic value for lmcut: 0
[g=1, 1 evaluated, 1 expanded, t=0.015625s, 0 KB]
New best h: 1 (iteration 235)
New best h: 2 (iteration 238)
New best h: 3 (iteration 240)
New best h: 4 (iteration 539)
New best h: 5 (iteration 541)
New best h: 6 (iteration 1753)
New best h: 7 (iteration 1755)
New best h: 8 (iteration 2642)
New best h: 9 (iteration 3827)
New best h: 10 (iteration 3829)
New best h: 11 (iteration 3831)
New best h: 12 (iteration 5839)
New best h: 13 (iteration 5911)
New best h: 14 (iteration 5913)
New best h: 15 (iteration 12823)
Converged to 9. 
New best h: 16 (iteration 357041)
Converged to 8. 
Converged to 9. 
Converged to 8. 
Converged to 14. 
Converged to 10. 
Converged to 16. 
Converged to 10. 
Converged to 9. 
New best h: 17 (iteration 1658166)
Converged to 9. 
Converged to 8. 
Converged to 9. 
Converged to 9. 
Converged to 8. 
Converged to 9. 
Converged to 10. 
Converged to 8. 
Converged to 14. 
Converged to 12. 
Converged to 9. 
Converged to 9. 
Converged to 14. 
Converged to 11. 
Converged to 13. 
Converged to 9. 
New best h: 18 (iteration 2692100)
Converged to 9. 
Converged to 10. 
Converged to 18. 
New best h: 19 (iteration 3027200)
New best h: 20 (iteration 3027212)
Converged to 9. 
Converged to 8. 
Converged to 12. 
Converged to 15. 
Converged to 12. 
Converged to 9. 
Converged to 11. 
Converged to 11. 
Converged to 13. 
Converged to 11. 
Converged to 16. 
Converged to 9. 
Converged to 11. 
Converged to 8. 
Converged to 7. 
Converged to 12. 
Converged to 11. 
Converged to 9. 
Converged to 9. 
Converged to 16. 
Converged to 9. 
Converged to 9. 
Converged to 11. 
Converged to 11. 
Converged to 11. 
Converged to 9. 
Converged to 13. 
Converged to 8. 
Converged to 9. 
Converged to 13. 
Converged to 10. 
Converged to 14. 
Converged to 15. 
Converged to 11. 
Converged to 8. 
Converged to 12. 
Converged to 11. 
Converged to 7. 
Converged to 10. 
Converged to 10. 
Converged to 15. 
Converged to 11. 
Converged to 17. 
Converged to 12. 
Converged to 13. 
Converged to 9. 
Converged to 8. 
Converged to 9. 
Converged to 9. 
Converged to 15. 
Converged to 9. 
Converged to 9. 
Converged to 18. 
Converged to 9. 
Converged to 13. 
Converged to 9. 
Converged to 13. 
Converged to 12. 
Converged to 14. 
Converged to 9. 
Converged to 8. 
Converged to 16. 
New best h: 21 (iteration 8682398)
New best h: 22 (iteration 8682454)
Converged to 22. 
Converged to 13. 
Converged to 9. 
Converged to 8. 
Converged to 16. 
Converged to 15. 
Converged to 9. 
Converged to 14. 
New best h: 23 (iteration 8903689)
Converged to 10. 
Converged to 10. 
Converged to 9. 
Converged to 18. 
Converged to 14. 
Converged to 8. 
Converged to 13. 
Converged to 10. 
Converged to 10. 
Converged to 9. 
Converged to 8. 
Converged to 11. 
Converged to 14. 
Converged to 10. 
Converged to 9. 
Converged to 10. 
Converged to 11. 
Converged to 10. 
Converged to 15. 
Converged to 10. 
Converged to 13. 
Converged to 9. 
Converged to 9. 
Converged to 8. 
Converged to 9. 
Converged to 16. 
Converged to 14. 
Converged to 11. 
Converged to 10. 
Converged to 6. 
Converged to 8. 
Converged to 9. 
Converged to 12. 
Converged to 8. 
Converged to 8. 
Converged to 9. 
Converged to 10. 
Converged to 10. 
Converged to 12. 
Converged to 9. 
Converged to 13. 
Converged to 10. 
Converged to 14. 
Converged to 9. 
Converged to 12. 
Converged to 9. 
Converged to 8. 
Converged to 23. 
Converged to 14. 
Converged to 15. 
Converged to 9. 
Converged to 10. 
Converged to 9. 
Converged to 9. 
Converged to 10. 
Converged to 14. 
Converged to 10. 
Converged to 15. 
Converged to 16. 
Converged to 15. 
Converged to 10. 
Converged to 9. 
Converged to 13. 
Converged to 15. 
Converged to 19. 
Converged to 16. 
Converged to 21. 
Converged to 12. 
Converged to 20. 
Converged to 10. 
Converged to 8. 
Converged to 10. 
Converged to 9. 
Converged to 9. 
Converged to 10. 
Converged to 8. 
Converged to 11. 
Converged to 10. 
Converged to 11. 
Converged to 13. 
Converged to 10. 
Converged to 13. 
Converged to 10. 
Converged to 9. 
Converged to 14. 
Converged to 16. 
Converged to 9. 
Converged to 13. 
Converged to 8. 
Converged to 9. 
Converged to 15. 
Converged to 10. 
Converged to 10. 
Converged to 11. 
Converged to 10. 
Converged to 16. 
Converged to 16. 
Converged to 15. 
Converged to 12. 
Converged to 10. 
Converged to 15. 
Converged to 10. 
Converged to 11. 
Converged to 8. 
Converged to 10. 
Converged to 15. 
Converged to 9. 
Converged to 11. 
Converged to 11. 
Converged to 10. 
Converged to 10. 
Converged to 14. 
Converged to 9. 
Converged to 8. 
Converged to 11. 
Converged to 20. 
Converged to 16. 
Converged to 10. 
Converged to 14. 
Converged to 15. 
Converged to 14. 
Converged to 8. 
Converged to 13. 
Converged to 9. 
Converged to 13. 
Converged to 13. 
Converged to 12. 
Converged to 12. 
Converged to 9. 
Converged to 14. 
Converged to 14. 
Converged to 10. 
Converged to 9. 
Converged to 6. 
Converged to 9. 
Converged to 17. 
Converged to 9. 
Converged to 10. 
Converged to 11. 
Converged to 13. 
Converged to 14. 
Reached iteration limit.
Actual search time: 114.141s [t=114.156s]
Original state h-value: 38
New state h-value: 23
Expanded 23455126 state(s).
Reopened 0 state(s).
Evaluated 3460904 state(s).
Evaluations: 23460904
Generated 40042129 state(s).
Dead ends: 0 state(s).
Number of registered states: 23460905
Int hash set load factor: 23460905/33554432 = 0.699189
Int hash set resizes: 25
Search time: 114.156s
Total time: 114.156s
Solution found.
Peak memory: 0 KB
search exit code: 0

