INFO     Running search (release).
INFO     search stdin: None
INFO     search time limit: 300s
INFO     search memory limit: 2048 MB
INFO     search command line string: /mnt/d/luisa/Projects/Programs/FD-State-Generator/builds/release/bin/downward output.sas --internal-plan-file generator-tests/lmcut/sokoban/06_task.sas --search 'generator_random(lmcut(), max_it=20000000)'
reading input... [t=0s]
done reading input! [t=0s]
Initializing landmark cut heuristic...
Building successor generator...done! [t=0s]
peak memory difference for successor generator creation: 0 KB
time for successor generation creation: 0s
Variables: 24
FactPairs: 108
Bytes per state: 8
Conducting best first search (real) bound = 2147483647
Building match tree...
8=0 19=0  | 8=1 11=0 19=1 
0=0 18=4 19=5  | 0=1 16=0 18=3 19=4 21=1 
0=0 18=4 19=5 16=1 21=0  | 0=1 16=0 18=3 19=4 21=1 
0=0 18=4 19=5 16=1  | 0=1 16=0 18=3 19=4 21=1 
2=0 18=6 19=5 21=0  | 2=1 16=0 18=7 19=6 21=1 
2=0 18=6 19=5  | 2=1 16=0 18=7 19=6 21=1 
2=0 18=6 19=5 16=1 21=0  | 2=1 16=0 18=7 19=6 21=1 
2=0 18=6 19=5 16=1  | 2=1 16=0 18=7 19=6 21=1 
6=0 18=10 19=5 21=0  | 6=1 16=0 18=14 19=10 21=1 
6=0 18=10 19=5  | 6=1 16=0 18=14 19=10 21=1 
6=0 18=10 19=5 16=1 21=0  | 6=1 16=0 18=14 19=10 21=1 
6=0 18=10 19=5 16=1  | 6=1 16=0 18=14 19=10 21=1 
13=0 18=5 19=6 21=0  | 9=0 13=1 18=4 19=5 21=1 
13=0 18=5 19=6  | 9=0 13=1 18=4 19=5 21=1 
13=0 18=5 19=6 9=1 21=0  | 9=0 13=1 18=4 19=5 21=1 
13=0 18=5 19=6 9=1  | 9=0 13=1 18=4 19=5 21=1 
11=0 18=4 19=9 21=0  | 11=1 17=0 18=0 19=4 21=1 
11=0 18=4 19=9  | 11=1 17=0 18=0 19=4 21=1 
11=0 18=4 19=9 17=1 21=0  | 11=1 17=0 18=0 19=4 21=1 
11=0 18=4 19=9 17=1  | 11=1 17=0 18=0 19=4 21=1 
12=0 18=10 19=9 21=0  | 12=1 17=0 18=11 19=10 21=1 
12=0 18=10 19=9  | 12=1 17=0 18=11 19=10 21=1 
12=0 18=10 19=9 17=1 21=0  | 12=1 17=0 18=11 19=10 21=1 
12=0 18=10 19=9 17=1  | 12=1 17=0 18=11 19=10 21=1 
5=0 18=13 19=9 21=0  | 5=1 17=0 18=15 19=13 21=1 
5=0 18=13 19=9  | 5=1 17=0 18=15 19=13 21=1 
5=0 18=13 19=9 17=1 21=0  | 5=1 17=0 18=15 19=13 21=1 
5=0 18=13 19=9 17=1  | 5=1 17=0 18=15 19=13 21=1 
1=0 18=9 19=10 21=0  | 1=1 18=8 19=9 20=0 21=1 
1=0 18=9 19=10  | 1=1 18=8 19=9 20=0 21=1 
1=0 18=9 19=10 20=1 21=0  | 1=1 18=8 19=9 20=0 21=1 
1=0 18=9 19=10 20=1  | 1=1 18=8 19=9 20=0 21=1 
3=0 18=11 19=10 21=0  | 3=1 18=12 19=11 20=0 21=1 
3=0 18=11 19=10  | 3=1 18=12 19=11 20=0 21=1 
3=0 18=11 19=10 20=1 21=0  | 3=1 18=12 19=11 20=0 21=1 
3=0 18=11 19=10 20=1  | 3=1 18=12 19=11 20=0 21=1 
4=0 18=14 19=10 21=0  | 4=1 18=16 19=14 20=0 21=1 
4=0 18=14 19=10  | 4=1 18=16 19=14 20=0 21=1 
4=0 18=14 19=10 20=1 21=0  | 4=1 18=16 19=14 20=0 21=1 
4=0 18=14 19=10 20=1  | 4=1 18=16 19=14 20=0 21=1 
10=0 18=6 19=11 21=0  | 10=1 12=0 18=2 19=6 21=1 
10=0 18=6 19=11  | 10=1 12=0 18=2 19=6 21=1 
10=0 18=6 19=11 12=1 21=0  | 10=1 12=0 18=2 19=6 21=1 
10=0 18=6 19=11 12=1  | 10=1 12=0 18=2 19=6 21=1 
17=0 18=10 19=11 21=0  | 12=0 17=1 18=9 19=10 21=1 
17=0 18=10 19=11  | 12=0 17=1 18=9 19=10 21=1 
17=0 18=10 19=11 12=1 21=0  | 12=0 17=1 18=9 19=10 21=1 
17=0 18=10 19=11 12=1  | 12=0 17=1 18=9 19=10 21=1 
13=0 18=9 19=13 21=0  | 7=0 13=1 18=4 19=9 21=1 
13=0 18=9 19=13  | 7=0 13=1 18=4 19=9 21=1 
13=0 18=9 19=13 7=1 21=0  | 7=0 13=1 18=4 19=9 21=1 
13=0 18=9 19=13 7=1  | 7=0 13=1 18=4 19=9 21=1 
17=0 18=13 19=15 21=0  | 5=0 17=1 18=9 19=13 21=1 
17=0 18=13 19=15  | 5=0 17=1 18=9 19=13 21=1 
17=0 18=13 19=15 5=1 21=0  | 5=0 17=1 18=9 19=13 21=1 
17=0 18=13 19=15 5=1  | 5=0 17=1 18=9 19=13 21=1 
New best heuristic value for lmcut: 0
[g=1, 1 evaluated, 1 expanded, t=0s, 0 KB]
New best h: 1 (iteration 41)
New best h: 2 (iteration 44)
New best h: 3 (iteration 48)
New best h: 4 (iteration 199)
New best h: 5 (iteration 580)
New best h: 6 (iteration 583)
New best h: 7 (iteration 2768)
New best h: 8 (iteration 3210)
Converged to 8. 
New best h: 9 (iteration 6369)
Converged to 9. 
Converged to 8. 
New best h: 10 (iteration 59662)
Converged to 10. 
Converged to 7. 
Converged to 8. 
Converged to 8. 
Converged to 8. 
New best h: 11 (iteration 125000)
Converged to 7. 
Converged to 7. 
Converged to 7. 
Converged to 7. 
Converged to 11. 
Converged to 7. 
Converged to 8. 
Converged to 8. 
Converged to 10. 
Converged to 6. 
Converged to 8. 
Converged to 8. 
Converged to 7. 
Converged to 10. 
Converged to 9. 
Converged to 10. 
Converged to 6. 
Converged to 9. 
Converged to 8. 
Converged to 6. 
Converged to 9. 
Converged to 6. 
Converged to 9. 
Converged to 7. 
Converged to 9. 
Converged to 10. 
Converged to 6. 
Converged to 6. 
Converged to 9. 
Converged to 7. 
Converged to 7. 
Converged to 8. 
Converged to 8. 
Converged to 8. 
Converged to 10. 
Converged to 6. 
Converged to 6. 
Converged to 8. 
Converged to 6. 
Converged to 7. 
Converged to 8. 
Converged to 7. 
Converged to 7. 
Converged to 8. 
Converged to 9. 
Converged to 9. 
Converged to 7. 
Converged to 7. 
Converged to 10. 
Converged to 9. 
Converged to 7. 
Converged to 8. 
Converged to 7. 
Converged to 8. 
Converged to 7. 
Converged to 8. 
Converged to 6. 
Converged to 7. 
Converged to 7. 
Converged to 7. 
Converged to 9. 
Converged to 7. 
Converged to 9. 
Converged to 9. 
Converged to 9. 
Converged to 8. 
Converged to 7. 
Converged to 8. 
Converged to 7. 
Converged to 11. 
Converged to 9. 
Converged to 8. 
Converged to 9. 
Converged to 8. 
Converged to 9. 
Converged to 8. 
Converged to 8. 
Converged to 7. 
Converged to 9. 
Converged to 9. 
Converged to 8. 
Converged to 8. 
Converged to 8. 
Converged to 8. 
Converged to 8. 
Converged to 9. 
Converged to 10. 
Converged to 8. 
Converged to 8. 
Converged to 7. 
Converged to 8. 
Converged to 7. 
Converged to 8. 
Converged to 8. 
Converged to 7. 
Converged to 8. 
Converged to 7. 
Converged to 8. 
Converged to 8. 
Converged to 8. 
Converged to 8. 
Converged to 9. 
Converged to 8. 
Converged to 8. 
Converged to 8. 
Converged to 9. 
Converged to 9. 
Converged to 10. 
Converged to 6. 
Converged to 7. 
Converged to 8. 
Converged to 7. 
Converged to 7. 
Converged to 8. 
Converged to 8. 
Converged to 7. 
Converged to 7. 
Converged to 10. 
Converged to 6. 
Converged to 9. 
Converged to 6. 
Converged to 9. 
Converged to 8. 
Converged to 7. 
Converged to 7. 
Converged to 8. 
Converged to 7. 
Converged to 9. 
Converged to 10. 
Converged to 7. 
Converged to 10. 
Converged to 10. 
Converged to 7. 
Converged to 8. 
Converged to 6. 
Converged to 10. 
Converged to 9. 
Converged to 7. 
Converged to 9. 
Converged to 7. 
Converged to 8. 
Converged to 11. 
Converged to 7. 
Converged to 6. 
Converged to 10. 
Converged to 10. 
Converged to 6. 
Converged to 8. 
Converged to 9. 
Converged to 9. 
Converged to 7. 
Converged to 7. 
Converged to 9. 
Converged to 10. 
Converged to 8. 
Converged to 8. 
Converged to 6. 
Converged to 6. 
Converged to 7. 
Converged to 11. 
Converged to 7. 
Converged to 9. 
Converged to 9. 
Converged to 7. 
Converged to 11. 
Converged to 9. 
Converged to 9. 
Converged to 7. 
Converged to 8. 
Converged to 7. 
Converged to 9. 
Converged to 9. 
New best h: 12 (iteration 2637729)
Converged to 12. 
Converged to 9. 
Converged to 8. 
Converged to 9. 
Converged to 7. 
Converged to 7. 
Converged to 9. 
Converged to 10. 
Converged to 8. 
Converged to 7. 
Converged to 9. 
Converged to 9. 
Converged to 7. 
Converged to 9. 
Converged to 7. 
Converged to 7. 
Converged to 9. 
Converged to 7. 
Converged to 7. 
Converged to 8. 
Converged to 8. 
Converged to 7. 
Converged to 10. 
Converged to 9. 
Converged to 7. 
Converged to 7. 
Converged to 10. 
Converged to 9. 
Converged to 7. 
Converged to 9. 
Converged to 8. 
Converged to 8. 
Converged to 6. 
Converged to 9. 
Converged to 8. 
Converged to 7. 
Converged to 9. 
Converged to 7. 
Converged to 8. 
Converged to 9. 
Converged to 9. 
Converged to 7. 
Converged to 8. 
Converged to 9. 
Converged to 8. 
Converged to 8. 
Converged to 7. 
Converged to 8. 
Converged to 11. 
Converged to 8. 
Converged to 9. 
Converged to 8. 
Converged to 7. 
Converged to 7. 
Converged to 8. 
Converged to 8. 
Converged to 9. 
Converged to 7. 
Converged to 8. 
Converged to 8. 
Converged to 6. 
Converged to 7. 
Converged to 7. 
Converged to 8. 
Converged to 7. 
Converged to 9. 
Converged to 7. 
Converged to 9. 
Converged to 9. 
Converged to 6. 
Converged to 7. 
Converged to 8. 
Converged to 10. 
Converged to 9. 
Converged to 11. 
Converged to 8. 
Converged to 9. 
Converged to 6. 
Converged to 9. 
Converged to 6. 
Converged to 8. 
Converged to 8. 
Converged to 8. 
Converged to 6. 
Converged to 9. 
Converged to 10. 
Converged to 8. 
Converged to 10. 
Converged to 7. 
Converged to 9. 
Converged to 9. 
Converged to 6. 
Converged to 6. 
Converged to 9. 
Converged to 7. 
Converged to 8. 
Converged to 9. 
Converged to 10. 
Converged to 8. 
Converged to 7. 
Converged to 8. 
Converged to 8. 
Converged to 8. 
Converged to 10. 
Converged to 8. 
Converged to 8. 
Converged to 7. 
Converged to 8. 
Converged to 10. 
Converged to 9. 
Converged to 9. 
Converged to 7. 
Converged to 10. 
Converged to 12. 
Converged to 8. 
Converged to 7. 
Converged to 7. 
Converged to 6. 
Converged to 7. 
Converged to 8. 
Converged to 11. 
Converged to 7. 
Converged to 8. 
Converged to 8. 
Converged to 8. 
Converged to 8. 
Converged to 7. 
Converged to 10. 
Converged to 8. 
Converged to 7. 
Converged to 7. 
Converged to 9. 
Converged to 9. 
Converged to 7. 
Converged to 8. 
Converged to 9. 
Converged to 10. 
Converged to 6. 
Converged to 8. 
Converged to 9. 
Converged to 9. 
Converged to 6. 
Converged to 10. 
Converged to 9. 
Converged to 10. 
Converged to 7. 
Converged to 8. 
Converged to 9. 
Converged to 8. 
Converged to 6. 
Converged to 8. 
Converged to 9. 
Converged to 9. 
Converged to 6. 
Converged to 7. 
Converged to 7. 
Converged to 10. 
Converged to 7. 
Converged to 7. 
Converged to 9. 
Converged to 11. 
Converged to 9. 
Converged to 7. 
Converged to 8. 
Converged to 8. 
Converged to 9. 
Converged to 7. 
Converged to 7. 
Converged to 9. 
Converged to 8. 
Converged to 9. 
Converged to 6. 
Converged to 8. 
Converged to 7. 
Converged to 9. 
Converged to 10. 
Converged to 8. 
Converged to 11. 
Converged to 8. 
Converged to 8. 
Converged to 9. 
Converged to 7. 
Converged to 8. 
Converged to 9. 
Converged to 8. 
Converged to 6. 
Converged to 9. 
Converged to 6. 
Converged to 7. 
Converged to 7. 
Converged to 7. 
Converged to 9. 
Converged to 7. 
Converged to 8. 
Converged to 8. 
Converged to 8. 
Converged to 8. 
Converged to 10. 
Converged to 8. 
Converged to 9. 
Converged to 8. 
Converged to 8. 
Converged to 7. 
Converged to 8. 
Converged to 8. 
Converged to 8. 
Converged to 9. 
Converged to 8. 
Converged to 8. 
Converged to 8. 
Converged to 8. 
Converged to 9. 
Converged to 8. 
Converged to 10. 
Converged to 8. 
Converged to 7. 
Converged to 8. 
Converged to 7. 
Converged to 9. 
Converged to 7. 
Converged to 6. 
Converged to 7. 
Converged to 7. 
Converged to 8. 
Converged to 7. 
Converged to 7. 
Converged to 7. 
Converged to 7. 
Converged to 11. 
Converged to 9. 
Converged to 7. 
Converged to 11. 
Converged to 7. 
Converged to 6. 
Converged to 10. 
Converged to 6. 
Converged to 7. 
Converged to 8. 
Converged to 9. 
Converged to 7. 
Converged to 8. 
Converged to 9. 
Converged to 7. 
Converged to 8. 
Converged to 8. 
Converged to 8. 
Converged to 8. 
Converged to 8. 
Converged to 8. 
Converged to 9. 
Converged to 9. 
Converged to 6. 
Converged to 6. 
Converged to 10. 
Converged to 6. 
Converged to 8. 
Converged to 8. 
Converged to 6. 
Converged to 8. 
Converged to 11. 
Converged to 9. 
Converged to 9. 
Converged to 8. 
Converged to 9. 
Converged to 9. 
Converged to 10. 
Converged to 9. 
Converged to 8. 
Converged to 7. 
Converged to 7. 
Converged to 9. 
Converged to 7. 
Converged to 8. 
Converged to 8. 
Converged to 10. 
Converged to 8. 
Converged to 7. 
Converged to 8. 
Converged to 7. 
Converged to 10. 
Converged to 8. 
Converged to 9. 
Converged to 8. 
Converged to 10. 
Converged to 8. 
Converged to 8. 
Converged to 9. 
Converged to 8. 
Converged to 8. 
Converged to 7. 
Converged to 9. 
Converged to 9. 
Converged to 8. 
Converged to 8. 
Converged to 10. 
Converged to 8. 
Converged to 10. 
Converged to 7. 
Converged to 11. 
Converged to 11. 
Converged to 9. 
Converged to 7. 
Converged to 7. 
Converged to 7. 
Converged to 7. 
Converged to 9. 
Converged to 9. 
Converged to 8. 
Converged to 7. 
Converged to 8. 
Converged to 9. 
Converged to 9. 
Converged to 9. 
Converged to 7. 
Converged to 8. 
Converged to 11. 
Converged to 6. 
Converged to 7. 
Converged to 7. 
Converged to 7. 
Converged to 9. 
Converged to 7. 
Converged to 7. 
Converged to 7. 
Converged to 7. 
Converged to 6. 
Converged to 8. 
Converged to 6. 
Converged to 9. 
Converged to 8. 
Converged to 7. 
Converged to 11. 
Converged to 10. 
Converged to 8. 
Converged to 8. 
Converged to 9. 
Converged to 6. 
Converged to 8. 
Converged to 9. 
Converged to 8. 
Converged to 9. 
Converged to 9. 
Converged to 7. 
Converged to 8. 
Converged to 8. 
Converged to 7. 
Converged to 9. 
Converged to 8. 
Converged to 7. 
Converged to 9. 
Converged to 8. 
Converged to 7. 
Converged to 9. 
Converged to 9. 
Converged to 10. 
Converged to 9. 
Converged to 6. 
Converged to 11. 
Converged to 8. 
Converged to 8. 
Converged to 8. 
Converged to 10. 
Converged to 7. 
Converged to 9. 
Converged to 8. 
Converged to 8. 
Converged to 6. 
Converged to 7. 
Converged to 10. 
Converged to 9. 
Converged to 8. 
Converged to 8. 
Converged to 9. 
Converged to 10. 
Converged to 9. 
Converged to 7. 
Converged to 7. 
Converged to 7. 
Converged to 7. 
Converged to 7. 
Converged to 10. 
Converged to 7. 
Converged to 10. 
Converged to 8. 
Converged to 7. 
Converged to 8. 
Converged to 7. 
Converged to 7. 
Converged to 11. 
Converged to 7. 
Converged to 8. 
Converged to 9. 
Converged to 9. 
Converged to 7. 
Converged to 6. 
Converged to 9. 
Converged to 7. 
Converged to 6. 
Converged to 7. 
Converged to 11. 
Converged to 8. 
Converged to 7. 
Converged to 8. 
Converged to 9. 
Converged to 10. 
Converged to 6. 
Converged to 8. 
Converged to 7. 
Converged to 8. 
Converged to 8. 
Converged to 6. 
Converged to 7. 
Converged to 9. 
Converged to 7. 
Converged to 9. 
Converged to 10. 
Converged to 7. 
Converged to 9. 
Converged to 8. 
Converged to 8. 
Converged to 9. 
Converged to 8. 
Converged to 6. 
Converged to 9. 
Converged to 7. 
Converged to 10. 
Converged to 8. 
Converged to 11. 
Converged to 7. 
Converged to 9. 
Converged to 9. 
Converged to 8. 
Converged to 9. 
Converged to 10. 
Converged to 10. 
Converged to 8. 
Converged to 10. 
Converged to 10. 
Converged to 9. 
Converged to 9. 
Converged to 10. 
Converged to 8. 
Converged to 9. 
Converged to 7. 
Converged to 11. 
Converged to 6. 
Converged to 8. 
Converged to 8. 
Converged to 6. 
Converged to 7. 
Converged to 10. 
Converged to 10. 
Converged to 9. 
Converged to 9. 
Converged to 6. 
Converged to 10. 
Converged to 9. 
Converged to 8. 
Converged to 8. 
Converged to 7. 
Converged to 7. 
Converged to 11. 
Converged to 10. 
Converged to 10. 
Converged to 8. 
Converged to 7. 
Converged to 10. 
Converged to 8. 
Converged to 10. 
Converged to 8. 
Converged to 8. 
Converged to 8. 
Converged to 8. 
Converged to 6. 
Converged to 9. 
Converged to 12. 
Converged to 10. 
Converged to 8. 
Converged to 8. 
Converged to 9. 
Converged to 10. 
Converged to 6. 
Converged to 7. 
Converged to 8. 
Converged to 9. 
Converged to 8. 
Converged to 7. 
Converged to 7. 
Converged to 8. 
Converged to 7. 
Converged to 8. 
Converged to 7. 
Converged to 7. 
Converged to 7. 
Converged to 8. 
Converged to 8. 
Converged to 8. 
Converged to 8. 
Converged to 8. 
Converged to 8. 
Converged to 11. 
Converged to 9. 
Converged to 9. 
Converged to 9. 
Converged to 10. 
Converged to 7. 
Converged to 8. 
Converged to 9. 
Converged to 7. 
Converged to 8. 
Converged to 10. 
Converged to 7. 
Converged to 8. 
Converged to 9. 
Converged to 7. 
Converged to 8. 
Converged to 8. 
Converged to 9. 
Converged to 9. 
Converged to 6. 
Converged to 10. 
Converged to 7. 
Converged to 9. 
Converged to 10. 
Converged to 10. 
Converged to 9. 
Converged to 7. 
Converged to 8. 
Converged to 9. 
Converged to 9. 
Converged to 9. 
Converged to 7. 
Converged to 9. 
Converged to 8. 
Converged to 8. 
Converged to 7. 
Converged to 9. 
Converged to 9. 
Converged to 8. 
Converged to 8. 
Converged to 9. 
Converged to 8. 
Converged to 10. 
Converged to 7. 
Converged to 8. 
Converged to 8. 
Converged to 8. 
Converged to 7. 
Converged to 6. 
Converged to 9. 
Converged to 8. 
Converged to 7. 
Converged to 8. 
Converged to 7. 
Converged to 7. 
Converged to 7. 
Converged to 8. 
Converged to 9. 
Converged to 9. 
Converged to 9. 
Converged to 8. 
Converged to 6. 
Converged to 8. 
Converged to 10. 
Converged to 9. 
Converged to 7. 
Converged to 8. 
Converged to 8. 
Converged to 7. 
Converged to 7. 
Converged to 7. 
Converged to 9. 
Converged to 8. 
Converged to 9. 
Converged to 7. 
Converged to 7. 
Converged to 8. 
Converged to 6. 
Converged to 9. 
Converged to 7. 
Converged to 6. 
Converged to 9. 
Converged to 6. 
Converged to 9. 
Converged to 9. 
Converged to 9. 
Converged to 6. 
Converged to 9. 
Converged to 8. 
Converged to 8. 
Converged to 8. 
Converged to 6. 
Converged to 6. 
Converged to 8. 
Converged to 8. 
Converged to 8. 
Converged to 7. 
Converged to 7. 
Converged to 9. 
Converged to 8. 
Converged to 8. 
Converged to 6. 
Converged to 7. 
Converged to 11. 
Converged to 9. 
Converged to 9. 
Converged to 7. 
Converged to 9. 
Converged to 11. 
Converged to 10. 
Converged to 7. 
Converged to 7. 
Converged to 10. 
Converged to 8. 
Converged to 7. 
Converged to 9. 
Converged to 7. 
Converged to 9. 
Converged to 6. 
Converged to 8. 
Converged to 7. 
Converged to 7. 
Converged to 8. 
Converged to 7. 
Converged to 9. 
Converged to 7. 
Converged to 9. 
Converged to 8. 
Converged to 8. 
Converged to 8. 
Converged to 10. 
Converged to 9. 
Converged to 8. 
Converged to 6. 
Converged to 10. 
Converged to 9. 
Converged to 8. 
Converged to 10. 
Converged to 9. 
Converged to 6. 
Converged to 11. 
Converged to 9. 
Converged to 7. 
Converged to 8. 
Converged to 10. 
Converged to 9. 
Converged to 8. 
Converged to 10. 
Converged to 8. 
Converged to 10. 
Converged to 7. 
Converged to 6. 
Converged to 7. 
Converged to 8. 
Converged to 7. 
Converged to 9. 
Converged to 8. 
Converged to 9. 
Converged to 8. 
Converged to 8. 
Converged to 8. 
Converged to 7. 
Converged to 7. 
Converged to 10. 
Converged to 10. 
Converged to 8. 
Converged to 7. 
Converged to 7. 
Converged to 10. 
Converged to 7. 
Converged to 11. 
Converged to 10. 
Converged to 7. 
Converged to 8. 
Converged to 8. 
Converged to 6. 
Converged to 7. 
Converged to 8. 
Converged to 7. 
Converged to 8. 
Converged to 10. 
Converged to 8. 
Converged to 9. 
Converged to 9. 
Converged to 10. 
Converged to 7. 
Converged to 8. 
Converged to 10. 
Converged to 7. 
Converged to 7. 
Converged to 9. 
Converged to 10. 
Converged to 8. 
Converged to 9. 
Converged to 7. 
Converged to 8. 
Converged to 8. 
Converged to 9. 
Converged to 7. 
Converged to 7. 
Converged to 7. 
Converged to 10. 
Converged to 6. 
Converged to 8. 
Converged to 7. 
Converged to 8. 
Converged to 10. 
Converged to 7. 
Converged to 8. 
Converged to 6. 
Converged to 10. 
Converged to 8. 
Converged to 9. 
Converged to 9. 
Converged to 8. 
Converged to 8. 
Converged to 8. 
Converged to 8. 
Converged to 9. 
Converged to 8. 
Converged to 11. 
Converged to 9. 
Converged to 8. 
Converged to 7. 
Converged to 8. 
Converged to 7. 
Converged to 8. 
Converged to 7. 
Converged to 9. 
Converged to 7. 
Converged to 12. 
Converged to 10. 
Converged to 7. 
Converged to 12. 
Converged to 7. 
Converged to 8. 
Converged to 7. 
Converged to 7. 
Converged to 6. 
Converged to 6. 
Converged to 8. 
Converged to 9. 
Converged to 9. 
Converged to 10. 
Converged to 8. 
Converged to 8. 
Converged to 7. 
Converged to 7. 
Converged to 7. 
Converged to 11. 
Converged to 9. 
Converged to 9. 
Converged to 10. 
Converged to 7. 
Converged to 7. 
Converged to 8. 
Converged to 9. 
Converged to 8. 
Converged to 7. 
Converged to 7. 
Converged to 7. 
Converged to 7. 
Converged to 10. 
Converged to 7. 
Converged to 9. 
Converged to 9. 
Converged to 10. 
Converged to 8. 
Converged to 7. 
Converged to 7. 
Converged to 8. 
Converged to 7. 
Converged to 6. 
Converged to 7. 
Converged to 9. 
Converged to 8. 
Converged to 7. 
Converged to 9. 
Converged to 7. 
Converged to 9. 
Converged to 6. 
Converged to 10. 
Converged to 8. 
Converged to 9. 
Converged to 9. 
Converged to 10. 
Converged to 7. 
Converged to 7. 
Converged to 10. 
Converged to 8. 
Converged to 9. 
Converged to 9. 
Converged to 9. 
Converged to 8. 
Converged to 8. 
Converged to 9. 
Converged to 6. 
Converged to 9. 
Converged to 6. 
Converged to 11. 
Converged to 8. 
Converged to 9. 
Converged to 7. 
Converged to 9. 
Converged to 10. 
Converged to 10. 
Converged to 7. 
Converged to 8. 
Converged to 8. 
Converged to 11. 
Converged to 9. 
Converged to 9. 
Converged to 7. 
Converged to 9. 
Converged to 7. 
Converged to 7. 
Converged to 8. 
Converged to 9. 
Converged to 9. 
Converged to 7. 
Converged to 8. 
Converged to 8. 
Converged to 8. 
Converged to 8. 
Converged to 8. 
Converged to 10. 
Converged to 8. 
Converged to 6. 
Converged to 8. 
Converged to 7. 
Converged to 10. 
Converged to 8. 
Converged to 9. 
Converged to 8. 
Converged to 8. 
Converged to 7. 
Converged to 8. 
Converged to 9. 
Converged to 11. 
Converged to 10. 
Converged to 10. 
Converged to 9. 
Converged to 8. 
Converged to 10. 
Converged to 10. 
Converged to 10. 
Converged to 7. 
Converged to 7. 
Converged to 8. 
Converged to 6. 
Converged to 8. 
Converged to 8. 
Converged to 8. 
Converged to 12. 
Converged to 7. 
Converged to 10. 
Converged to 7. 
Converged to 7. 
Converged to 7. 
Converged to 9. 
Converged to 7. 
Converged to 7. 
Converged to 9. 
Converged to 9. 
Converged to 9. 
Converged to 6. 
Converged to 9. 
Converged to 7. 
Converged to 8. 
Converged to 8. 
Converged to 7. 
Converged to 7. 
Converged to 8. 
Converged to 9. 
Converged to 9. 
Converged to 8. 
Converged to 8. 
Converged to 8. 
Converged to 7. 
Converged to 9. 
Converged to 8. 
Converged to 9. 
Converged to 8. 
Converged to 10. 
Converged to 7. 
Converged to 10. 
Converged to 9. 
Converged to 9. 
Converged to 10. 
Converged to 7. 
Converged to 9. 
Converged to 8. 
Converged to 7. 
Converged to 9. 
Converged to 9. 
Converged to 9. 
Converged to 8. 
Converged to 8. 
Converged to 7. 
Converged to 7. 
Converged to 9. 
Converged to 9. 
Converged to 9. 
Converged to 11. 
Converged to 8. 
Converged to 9. 
Converged to 11. 
Converged to 7. 
Converged to 9. 
Converged to 8. 
Converged to 7. 
Converged to 8. 
Converged to 7. 
Converged to 9. 
Converged to 10. 
Converged to 7. 
Converged to 9. 
Converged to 7. 
Converged to 7. 
Converged to 10. 
Converged to 7. 
Converged to 7. 
Converged to 7. 
Converged to 11. 
Converged to 9. 
Converged to 9. 
Converged to 12. 
Converged to 6. 
Converged to 6. 
Converged to 9. 
Converged to 8. 
Converged to 8. 
Converged to 8. 
Converged to 8. 
Converged to 6. 
Converged to 7. 
Converged to 10. 
Converged to 8. 
Converged to 7. 
Converged to 6. 
Converged to 7. 
Converged to 8. 
Converged to 8. 
Converged to 7. 
Converged to 8. 
Converged to 9. 
Converged to 9. 
Converged to 7. 
Converged to 8. 
Converged to 9. 
Converged to 10. 
Converged to 6. 
Converged to 9. 
Converged to 7. 
Converged to 8. 
Converged to 8. 
Converged to 6. 
Converged to 7. 
Converged to 9. 
Converged to 7. 
Converged to 8. 
Converged to 7. 
Converged to 9. 
Converged to 9. 
Converged to 7. 
Converged to 8. 
Converged to 8. 
Converged to 9. 
Converged to 12. 
Converged to 10. 
Converged to 9. 
Converged to 7. 
Converged to 6. 
Converged to 9. 
Converged to 9. 
Converged to 7. 
Converged to 7. 
Converged to 8. 
Converged to 7. 
Converged to 9. 
Converged to 10. 
Converged to 11. 
Converged to 8. 
Converged to 7. 
Converged to 8. 
Converged to 6. 
Converged to 10. 
Converged to 9. 
Converged to 7. 
Converged to 8. 
Converged to 9. 
Converged to 9. 
Converged to 10. 
Converged to 9. 
Converged to 8. 
Converged to 8. 
Converged to 7. 
Converged to 7. 
Converged to 10. 
Converged to 9. 
Converged to 10. 
Converged to 8. 
Converged to 9. 
Converged to 7. 
Converged to 9. 
Converged to 7. 
Converged to 6. 
Converged to 8. 
Converged to 8. 
Converged to 7. 
Converged to 8. 
Converged to 7. 
Converged to 7. 
Converged to 7. 
Converged to 7. 
Converged to 8. 
Converged to 8. 
Converged to 9. 
Converged to 9. 
Converged to 7. 
Converged to 7. 
Converged to 7. 
Converged to 7. 
Converged to 7. 
Converged to 8. 
Converged to 7. 
Converged to 8. 
Converged to 7. 
Converged to 9. 
Converged to 8. 
Converged to 7. 
Converged to 7. 
Converged to 7. 
Converged to 7. 
Converged to 9. 
Converged to 7. 
Converged to 8. 
Converged to 10. 
Converged to 8. 
Converged to 8. 
Converged to 10. 
Converged to 11. 
Converged to 8. 
Converged to 7. 
Converged to 8. 
Converged to 9. 
Converged to 9. 
Converged to 8. 
Converged to 6. 
Converged to 8. 
Converged to 8. 
Converged to 8. 
Converged to 7. 
Converged to 9. 
Converged to 9. 
Converged to 6. 
Converged to 6. 
Converged to 9. 
Converged to 8. 
Converged to 9. 
Converged to 8. 
Converged to 8. 
Converged to 7. 
Converged to 9. 
Converged to 11. 
Converged to 9. 
Converged to 7. 
Converged to 7. 
Converged to 7. 
Converged to 7. 
Converged to 8. 
Converged to 6. 
Converged to 6. 
Converged to 7. 
Converged to 7. 
