INFO     Running search (release).
INFO     search stdin: None
INFO     search time limit: None
INFO     search memory limit: None
INFO     search command line string: /mnt/d/luisa/Projects/Programs/FD-State-Generator/builds/release/bin/downward output.sas --internal-plan-file generator-tests/lmcut/sokoban/07_task.sas --search 'generator_abstract(abstract(lmcut()), max_it=20000000)'
reading input... [t=0s]
done reading input! [t=0s]
Initializing landmark cut heuristic...
Building successor generator...done! [t=0s]
peak memory difference for successor generator creation: 0 KB
time for successor generation creation: 0s
Variables: 53
FactPairs: 240
Bytes per state: 16
Conducting best first search (real) bound = 2147483647
Building match tree...
11=0 49=0  | 11=1 12=0 49=1 
34=0 46=16 49=24  | 33=0 34=1 46=15 49=23 52=1 
34=0 46=16 49=24 33=1 52=0  | 33=0 34=1 46=15 49=23 52=1 
34=0 46=16 49=24 33=1  | 33=0 34=1 46=15 49=23 52=1 
35=0 46=18 49=24 52=0  | 33=0 35=1 46=19 49=25 52=1 
35=0 46=18 49=24  | 33=0 35=1 46=19 49=25 52=1 
35=0 46=18 49=24 33=1 52=0  | 33=0 35=1 46=19 49=25 52=1 
35=0 46=18 49=24 33=1  | 33=0 35=1 46=19 49=25 52=1 
17=0 46=6 49=25 52=0  | 17=1 45=0 46=1 49=13 52=1 
17=0 46=6 49=25  | 17=1 45=0 46=1 49=13 52=1 
17=0 46=6 49=25 45=1 52=0  | 17=1 45=0 46=1 49=13 52=1 
17=0 46=6 49=25 45=1  | 17=1 45=0 46=1 49=13 52=1 
43=0 46=17 49=25 52=0  | 43=1 45=0 46=16 49=24 52=1 
43=0 46=17 49=25  | 43=1 45=0 46=16 49=24 52=1 
43=0 46=17 49=25 45=1 52=0  | 43=1 45=0 46=16 49=24 52=1 
43=0 46=17 49=25 45=1  | 43=1 45=0 46=16 49=24 52=1 
25=0 46=19 49=25 52=0  | 25=1 45=0 46=20 49=26 52=1 
25=0 46=19 49=25  | 25=1 45=0 46=20 49=26 52=1 
25=0 46=19 49=25 45=1 52=0  | 25=1 45=0 46=20 49=26 52=1 
25=0 46=19 49=25 45=1  | 25=1 45=0 46=20 49=26 52=1 
15=0 46=26 49=25 52=0  | 15=1 45=0 46=31 49=33 52=1 
15=0 46=26 49=25  | 15=1 45=0 46=31 49=33 52=1 
15=0 46=26 49=25 45=1 52=0  | 15=1 45=0 46=31 49=33 52=1 
15=0 46=26 49=25 45=1  | 15=1 45=0 46=31 49=33 52=1 
33=0 46=18 49=26 52=0  | 33=1 35=0 46=17 49=25 52=1 
33=0 46=18 49=26  | 33=1 35=0 46=17 49=25 52=1 
33=0 46=18 49=26 35=1 52=0  | 33=1 35=0 46=17 49=25 52=1 
33=0 46=18 49=26 35=1  | 33=1 35=0 46=17 49=25 52=1 
24=0 46=20 49=26 52=0  | 24=1 35=0 46=21 49=27 52=1 
24=0 46=20 49=26  | 24=1 35=0 46=21 49=27 52=1 
24=0 46=20 49=26 35=1 52=0  | 24=1 35=0 46=21 49=27 52=1 
24=0 46=20 49=26 35=1  | 24=1 35=0 46=21 49=27 52=1 
45=0 46=19 49=27 52=0  | 25=0 45=1 46=18 49=26 52=1 
45=0 46=19 49=27  | 25=0 45=1 46=18 49=26 52=1 
45=0 46=19 49=27 25=1 52=0  | 25=0 45=1 46=18 49=26 52=1 
45=0 46=19 49=27 25=1  | 25=0 45=1 46=18 49=26 52=1 
35=0 46=20 49=28 52=0  | 24=0 35=1 46=19 49=27 52=1 
35=0 46=20 49=28  | 24=0 35=1 46=19 49=27 52=1 
35=0 46=20 49=28 24=1 52=0  | 24=0 35=1 46=19 49=27 52=1 
35=0 46=20 49=28 24=1  | 24=0 35=1 46=19 49=27 52=1 
21=0 46=12 49=29 52=0  | 20=0 21=1 46=2 49=19 52=1 
21=0 46=12 49=29  | 20=0 21=1 46=2 49=19 52=1 
21=0 46=12 49=29 20=1 52=0  | 20=0 21=1 46=2 49=19 52=1 
21=0 46=12 49=29 20=1  | 20=0 21=1 46=2 49=19 52=1 
27=0 46=14 49=30 52=0  | 27=1 29=0 46=3 49=21 52=1 
27=0 46=14 49=30  | 27=1 29=0 46=3 49=21 52=1 
27=0 46=14 49=30 29=1 52=0  | 27=1 29=0 46=3 49=21 52=1 
27=0 46=14 49=30 29=1  | 27=1 29=0 46=3 49=21 52=1 
30=0 46=24 49=30 52=0  | 29=0 30=1 46=25 49=31 52=1 
30=0 46=24 49=30  | 29=0 30=1 46=25 49=31 52=1 
30=0 46=24 49=30 29=1 52=0  | 29=0 30=1 46=25 49=31 52=1 
30=0 46=24 49=30 29=1  | 29=0 30=1 46=25 49=31 52=1 
22=0 46=15 49=31 52=0  | 22=1 23=0 46=4 49=22 52=1 
22=0 46=15 49=31  | 22=1 23=0 46=4 49=22 52=1 
22=0 46=15 49=31 23=1 52=0  | 22=1 23=0 46=4 49=22 52=1 
22=0 46=15 49=31 23=1  | 22=1 23=0 46=4 49=22 52=1 
28=0 46=16 49=32 52=0  | 28=1 30=0 46=5 49=23 52=1 
28=0 46=16 49=32  | 28=1 30=0 46=5 49=23 52=1 
28=0 46=16 49=32 30=1 52=0  | 28=1 30=0 46=5 49=23 52=1 
28=0 46=16 49=32 30=1  | 28=1 30=0 46=5 49=23 52=1 
29=0 46=24 49=32 52=0  | 29=1 30=0 46=23 49=31 52=1 
29=0 46=24 49=32  | 29=1 30=0 46=23 49=31 52=1 
29=0 46=24 49=32 30=1 52=0  | 29=1 30=0 46=23 49=31 52=1 
29=0 46=24 49=32 30=1  | 29=1 30=0 46=23 49=31 52=1 
40=0 46=18 49=33 52=0  | 40=1 41=0 46=6 49=25 52=1 
40=0 46=18 49=33  | 40=1 41=0 46=6 49=25 52=1 
40=0 46=18 49=33 41=1 52=0  | 40=1 41=0 46=6 49=25 52=1 
40=0 46=18 49=33 41=1  | 40=1 41=0 46=6 49=25 52=1 
39=0 46=27 49=33 52=0  | 39=1 41=0 46=28 49=34 52=1 
39=0 46=27 49=33  | 39=1 41=0 46=28 49=34 52=1 
39=0 46=27 49=33 41=1 52=0  | 39=1 41=0 46=28 49=34 52=1 
39=0 46=27 49=33 41=1  | 39=1 41=0 46=28 49=34 52=1 
32=0 46=28 49=34 52=0  | 32=1 37=0 46=29 49=35 52=1 
32=0 46=28 49=34  | 32=1 37=0 46=29 49=35 52=1 
32=0 46=28 49=34 37=1 52=0  | 32=1 37=0 46=29 49=35 52=1 
32=0 46=28 49=34 37=1  | 32=1 37=0 46=29 49=35 52=1 
38=0 46=20 49=35 52=0  | 38=1 39=0 46=8 49=27 52=1 
38=0 46=20 49=35  | 38=1 39=0 46=8 49=27 52=1 
38=0 46=20 49=35 39=1 52=0  | 38=1 39=0 46=8 49=27 52=1 
38=0 46=20 49=35 39=1  | 38=1 39=0 46=8 49=27 52=1 
41=0 46=27 49=35 52=0  | 39=0 41=1 46=26 49=34 52=1 
41=0 46=27 49=35  | 39=0 41=1 46=26 49=34 52=1 
41=0 46=27 49=35 39=1 52=0  | 39=0 41=1 46=26 49=34 52=1 
41=0 46=27 49=35 39=1  | 39=0 41=1 46=26 49=34 52=1 
31=0 46=21 49=36 52=0  | 31=1 32=0 46=9 49=28 52=1 
31=0 46=21 49=36  | 31=1 32=0 46=9 49=28 52=1 
31=0 46=21 49=36 32=1 52=0  | 31=1 32=0 46=9 49=28 52=1 
31=0 46=21 49=36 32=1  | 31=1 32=0 46=9 49=28 52=1 
45=0 46=26 49=40 52=0  | 15=0 45=1 46=18 49=33 52=1 
45=0 46=26 49=40  | 15=0 45=1 46=18 49=33 52=1 
45=0 46=26 49=40 15=1 52=0  | 15=0 45=1 46=18 49=33 52=1 
45=0 46=26 49=40 15=1  | 15=0 45=1 46=18 49=33 52=1 
45=0 47=6 49=8 51=0  | 17=0 45=1 47=18 49=13 51=1 
45=0 47=6 49=8  | 17=0 45=1 47=18 49=13 51=1 
45=0 47=6 49=8 17=1 51=0  | 17=0 45=1 47=18 49=13 51=1 
45=0 47=6 49=8 17=1  | 17=0 45=1 47=18 49=13 51=1 
20=0 47=12 49=9 51=0  | 20=1 21=0 47=22 49=19 51=1 
20=0 47=12 49=9  | 20=1 21=0 47=22 49=19 51=1 
20=0 47=12 49=9 21=1 51=0  | 20=1 21=0 47=22 49=19 51=1 
20=0 47=12 49=9 21=1  | 20=1 21=0 47=22 49=19 51=1 
28=0 47=4 49=10 51=0  | 27=0 28=1 47=5 49=11 51=1 
28=0 47=4 49=10  | 27=0 28=1 47=5 49=11 51=1 
28=0 47=4 49=10 27=1 51=0  | 27=0 28=1 47=5 49=11 51=1 
28=0 47=4 49=10 27=1  | 27=0 28=1 47=5 49=11 51=1 
29=0 47=14 49=10 51=0  | 27=0 29=1 47=23 49=21 51=1 
29=0 47=14 49=10  | 27=0 29=1 47=23 49=21 51=1 
29=0 47=14 49=10 27=1 51=0  | 27=0 29=1 47=23 49=21 51=1 
29=0 47=14 49=10 27=1  | 27=0 29=1 47=23 49=21 51=1 
23=0 47=15 49=11 51=0  | 22=0 23=1 47=24 49=22 51=1 
23=0 47=15 49=11  | 22=0 23=1 47=24 49=22 51=1 
23=0 47=15 49=11 22=1 51=0  | 22=0 23=1 47=24 49=22 51=1 
23=0 47=15 49=11 22=1  | 22=0 23=1 47=24 49=22 51=1 
27=0 47=4 49=12 51=0  | 27=1 28=0 47=3 49=11 51=1 
27=0 47=4 49=12  | 27=1 28=0 47=3 49=11 51=1 
27=0 47=4 49=12 28=1 51=0  | 27=1 28=0 47=3 49=11 51=1 
27=0 47=4 49=12 28=1  | 27=1 28=0 47=3 49=11 51=1 
30=0 47=16 49=12 51=0  | 28=0 30=1 47=25 49=23 51=1 
30=0 47=16 49=12  | 28=0 30=1 47=25 49=23 51=1 
30=0 47=16 49=12 28=1 51=0  | 28=0 30=1 47=25 49=23 51=1 
30=0 47=16 49=12 28=1  | 28=0 30=1 47=25 49=23 51=1 
38=0 47=7 49=13 51=0  | 38=1 40=0 47=8 49=14 51=1 
38=0 47=7 49=13  | 38=1 40=0 47=8 49=14 51=1 
38=0 47=7 49=13 40=1 51=0  | 38=1 40=0 47=8 49=14 51=1 
38=0 47=7 49=13 40=1  | 38=1 40=0 47=8 49=14 51=1 
41=0 47=18 49=13 51=0  | 40=0 41=1 47=26 49=25 51=1 
41=0 47=18 49=13  | 40=0 41=1 47=26 49=25 51=1 
41=0 47=18 49=13 40=1 51=0  | 40=0 41=1 47=26 49=25 51=1 
41=0 47=18 49=13 40=1  | 40=0 41=1 47=26 49=25 51=1 
31=0 47=8 49=14 51=0  | 31=1 36=0 47=9 49=15 51=1 
31=0 47=8 49=14  | 31=1 36=0 47=9 49=15 51=1 
31=0 47=8 49=14 36=1 51=0  | 31=1 36=0 47=9 49=15 51=1 
31=0 47=8 49=14 36=1  | 31=1 36=0 47=9 49=15 51=1 
40=0 47=7 49=15 51=0  | 38=0 40=1 47=6 49=14 51=1 
40=0 47=7 49=15  | 38=0 40=1 47=6 49=14 51=1 
40=0 47=7 49=15 38=1 51=0  | 38=0 40=1 47=6 49=14 51=1 
40=0 47=7 49=15 38=1  | 38=0 40=1 47=6 49=14 51=1 
39=0 47=20 49=15 51=0  | 38=0 39=1 47=28 49=27 51=1 
39=0 47=20 49=15  | 38=0 39=1 47=28 49=27 51=1 
39=0 47=20 49=15 38=1 51=0  | 38=0 39=1 47=28 49=27 51=1 
39=0 47=20 49=15 38=1  | 38=0 39=1 47=28 49=27 51=1 
32=0 47=21 49=16 51=0  | 31=0 32=1 47=29 49=28 51=1 
32=0 47=21 49=16  | 31=0 32=1 47=29 49=28 51=1 
32=0 47=21 49=16 31=1 51=0  | 31=0 32=1 47=29 49=28 51=1 
32=0 47=21 49=16 31=1  | 31=0 32=1 47=29 49=28 51=1 
26=0 47=12 49=18 51=0  | 19=0 26=1 47=13 49=19 51=1 
26=0 47=12 49=18  | 19=0 26=1 47=13 49=19 51=1 
26=0 47=12 49=18 19=1 51=0  | 19=0 26=1 47=13 49=19 51=1 
26=0 47=12 49=18 19=1  | 19=0 26=1 47=13 49=19 51=1 
18=0 47=2 49=19 51=0  | 18=1 44=0 47=0 49=9 51=1 
18=0 47=2 49=19  | 18=1 44=0 47=0 49=9 51=1 
18=0 47=2 49=19 44=1 51=0  | 18=1 44=0 47=0 49=9 51=1 
18=0 47=2 49=19 44=1  | 18=1 44=0 47=0 49=9 51=1 
14=0 47=11 49=19 51=0  | 14=1 44=0 47=10 49=18 51=1 
14=0 47=11 49=19  | 14=1 44=0 47=10 49=18 51=1 
14=0 47=11 49=19 44=1 51=0  | 14=1 44=0 47=10 49=18 51=1 
14=0 47=11 49=19 44=1  | 14=1 44=0 47=10 49=18 51=1 
42=0 47=13 49=19 51=0  | 42=1 44=0 47=14 49=20 51=1 
42=0 47=13 49=19  | 42=1 44=0 47=14 49=20 51=1 
42=0 47=13 49=19 44=1 51=0  | 42=1 44=0 47=14 49=20 51=1 
42=0 47=13 49=19 44=1  | 42=1 44=0 47=14 49=20 51=1 
16=0 47=22 49=19 51=0  | 16=1 44=0 47=30 49=29 51=1 
16=0 47=22 49=19  | 16=1 44=0 47=30 49=29 51=1 
16=0 47=22 49=19 44=1 51=0  | 16=1 44=0 47=30 49=29 51=1 
16=0 47=22 49=19 44=1  | 16=1 44=0 47=30 49=29 51=1 
19=0 47=12 49=20 51=0  | 19=1 26=0 47=11 49=19 51=1 
19=0 47=12 49=20  | 19=1 26=0 47=11 49=19 51=1 
19=0 47=12 49=20 26=1 51=0  | 19=1 26=0 47=11 49=19 51=1 
19=0 47=12 49=20 26=1  | 19=1 26=0 47=11 49=19 51=1 
34=0 47=14 49=20 51=0  | 26=0 34=1 47=15 49=21 51=1 
34=0 47=14 49=20  | 26=0 34=1 47=15 49=21 51=1 
34=0 47=14 49=20 26=1 51=0  | 26=0 34=1 47=15 49=21 51=1 
34=0 47=14 49=20 26=1  | 26=0 34=1 47=15 49=21 51=1 
43=0 47=15 49=21 51=0  | 42=0 43=1 47=16 49=22 51=1 
43=0 47=15 49=21  | 42=0 43=1 47=16 49=22 51=1 
43=0 47=15 49=21 42=1 51=0  | 42=0 43=1 47=16 49=22 51=1 
43=0 47=15 49=21 42=1  | 42=0 43=1 47=16 49=22 51=1 
26=0 47=14 49=22 51=0  | 26=1 34=0 47=13 49=21 51=1 
26=0 47=14 49=22  | 26=1 34=0 47=13 49=21 51=1 
26=0 47=14 49=22 34=1 51=0  | 26=1 34=0 47=13 49=21 51=1 
26=0 47=14 49=22 34=1  | 26=1 34=0 47=13 49=21 51=1 
33=0 47=16 49=22 51=0  | 33=1 34=0 47=17 49=23 51=1 
33=0 47=16 49=22  | 33=1 34=0 47=17 49=23 51=1 
33=0 47=16 49=22 34=1 51=0  | 33=1 34=0 47=17 49=23 51=1 
33=0 47=16 49=22 34=1  | 33=1 34=0 47=17 49=23 51=1 
42=0 47=15 49=23 51=0  | 42=1 43=0 47=14 49=22 51=1 
42=0 47=15 49=23  | 42=1 43=0 47=14 49=22 51=1 
42=0 47=15 49=23 43=1 51=0  | 42=1 43=0 47=14 49=22 51=1 
42=0 47=15 49=23 43=1  | 42=1 43=0 47=14 49=22 51=1 
45=0 47=17 49=23 51=0  | 43=0 45=1 47=18 49=24 51=1 
45=0 47=17 49=23  | 43=0 45=1 47=18 49=24 51=1 
45=0 47=17 49=23 43=1 51=0  | 43=0 45=1 47=18 49=24 51=1 
45=0 47=17 49=23 43=1  | 43=0 45=1 47=18 49=24 51=1 
34=0 47=16 49=24 51=0  | 33=0 34=1 47=15 49=23 51=1 
34=0 47=16 49=24  | 33=0 34=1 47=15 49=23 51=1 
34=0 47=16 49=24 33=1 51=0  | 33=0 34=1 47=15 49=23 51=1 
34=0 47=16 49=24 33=1  | 33=0 34=1 47=15 49=23 51=1 
35=0 47=18 49=24 51=0  | 33=0 35=1 47=19 49=25 51=1 
35=0 47=18 49=24  | 33=0 35=1 47=19 49=25 51=1 
35=0 47=18 49=24 33=1 51=0  | 33=0 35=1 47=19 49=25 51=1 
35=0 47=18 49=24 33=1  | 33=0 35=1 47=19 49=25 51=1 
17=0 47=6 49=25 51=0  | 17=1 45=0 47=1 49=13 51=1 
17=0 47=6 49=25  | 17=1 45=0 47=1 49=13 51=1 
17=0 47=6 49=25 45=1 51=0  | 17=1 45=0 47=1 49=13 51=1 
17=0 47=6 49=25 45=1  | 17=1 45=0 47=1 49=13 51=1 
43=0 47=17 49=25 51=0  | 43=1 45=0 47=16 49=24 51=1 
43=0 47=17 49=25  | 43=1 45=0 47=16 49=24 51=1 
43=0 47=17 49=25 45=1 51=0  | 43=1 45=0 47=16 49=24 51=1 
43=0 47=17 49=25 45=1  | 43=1 45=0 47=16 49=24 51=1 
25=0 47=19 49=25 51=0  | 25=1 45=0 47=20 49=26 51=1 
25=0 47=19 49=25  | 25=1 45=0 47=20 49=26 51=1 
25=0 47=19 49=25 45=1 51=0  | 25=1 45=0 47=20 49=26 51=1 
25=0 47=19 49=25 45=1  | 25=1 45=0 47=20 49=26 51=1 
15=0 47=26 49=25 51=0  | 15=1 45=0 47=31 49=33 51=1 
15=0 47=26 49=25  | 15=1 45=0 47=31 49=33 51=1 
15=0 47=26 49=25 45=1 51=0  | 15=1 45=0 47=31 49=33 51=1 
15=0 47=26 49=25 45=1  | 15=1 45=0 47=31 49=33 51=1 
33=0 47=18 49=26 51=0  | 33=1 35=0 47=17 49=25 51=1 
33=0 47=18 49=26  | 33=1 35=0 47=17 49=25 51=1 
33=0 47=18 49=26 35=1 51=0  | 33=1 35=0 47=17 49=25 51=1 
33=0 47=18 49=26 35=1  | 33=1 35=0 47=17 49=25 51=1 
24=0 47=20 49=26 51=0  | 24=1 35=0 47=21 49=27 51=1 
24=0 47=20 49=26  | 24=1 35=0 47=21 49=27 51=1 
24=0 47=20 49=26 35=1 51=0  | 24=1 35=0 47=21 49=27 51=1 
24=0 47=20 49=26 35=1  | 24=1 35=0 47=21 49=27 51=1 
45=0 47=19 49=27 51=0  | 25=0 45=1 47=18 49=26 51=1 
45=0 47=19 49=27  | 25=0 45=1 47=18 49=26 51=1 
45=0 47=19 49=27 25=1 51=0  | 25=0 45=1 47=18 49=26 51=1 
45=0 47=19 49=27 25=1  | 25=0 45=1 47=18 49=26 51=1 
35=0 47=20 49=28 51=0  | 24=0 35=1 47=19 49=27 51=1 
35=0 47=20 49=28  | 24=0 35=1 47=19 49=27 51=1 
35=0 47=20 49=28 24=1 51=0  | 24=0 35=1 47=19 49=27 51=1 
35=0 47=20 49=28 24=1  | 24=0 35=1 47=19 49=27 51=1 
21=0 47=12 49=29 51=0  | 20=0 21=1 47=2 49=19 51=1 
21=0 47=12 49=29  | 20=0 21=1 47=2 49=19 51=1 
21=0 47=12 49=29 20=1 51=0  | 20=0 21=1 47=2 49=19 51=1 
21=0 47=12 49=29 20=1  | 20=0 21=1 47=2 49=19 51=1 
27=0 47=14 49=30 51=0  | 27=1 29=0 47=3 49=21 51=1 
27=0 47=14 49=30  | 27=1 29=0 47=3 49=21 51=1 
27=0 47=14 49=30 29=1 51=0  | 27=1 29=0 47=3 49=21 51=1 
27=0 47=14 49=30 29=1  | 27=1 29=0 47=3 49=21 51=1 
30=0 47=24 49=30 51=0  | 29=0 30=1 47=25 49=31 51=1 
30=0 47=24 49=30  | 29=0 30=1 47=25 49=31 51=1 
30=0 47=24 49=30 29=1 51=0  | 29=0 30=1 47=25 49=31 51=1 
30=0 47=24 49=30 29=1  | 29=0 30=1 47=25 49=31 51=1 
22=0 47=15 49=31 51=0  | 22=1 23=0 47=4 49=22 51=1 
22=0 47=15 49=31  | 22=1 23=0 47=4 49=22 51=1 
22=0 47=15 49=31 23=1 51=0  | 22=1 23=0 47=4 49=22 51=1 
22=0 47=15 49=31 23=1  | 22=1 23=0 47=4 49=22 51=1 
28=0 47=16 49=32 51=0  | 28=1 30=0 47=5 49=23 51=1 
28=0 47=16 49=32  | 28=1 30=0 47=5 49=23 51=1 
28=0 47=16 49=32 30=1 51=0  | 28=1 30=0 47=5 49=23 51=1 
28=0 47=16 49=32 30=1  | 28=1 30=0 47=5 49=23 51=1 
29=0 47=24 49=32 51=0  | 29=1 30=0 47=23 49=31 51=1 
29=0 47=24 49=32  | 29=1 30=0 47=23 49=31 51=1 
29=0 47=24 49=32 30=1 51=0  | 29=1 30=0 47=23 49=31 51=1 
29=0 47=24 49=32 30=1  | 29=1 30=0 47=23 49=31 51=1 
40=0 47=18 49=33 51=0  | 40=1 41=0 47=6 49=25 51=1 
40=0 47=18 49=33  | 40=1 41=0 47=6 49=25 51=1 
40=0 47=18 49=33 41=1 51=0  | 40=1 41=0 47=6 49=25 51=1 
40=0 47=18 49=33 41=1  | 40=1 41=0 47=6 49=25 51=1 
39=0 47=27 49=33 51=0  | 39=1 41=0 47=28 49=34 51=1 
39=0 47=27 49=33  | 39=1 41=0 47=28 49=34 51=1 
39=0 47=27 49=33 41=1 51=0  | 39=1 41=0 47=28 49=34 51=1 
39=0 47=27 49=33 41=1  | 39=1 41=0 47=28 49=34 51=1 
32=0 47=28 49=34 51=0  | 32=1 37=0 47=29 49=35 51=1 
32=0 47=28 49=34  | 32=1 37=0 47=29 49=35 51=1 
32=0 47=28 49=34 37=1 51=0  | 32=1 37=0 47=29 49=35 51=1 
32=0 47=28 49=34 37=1  | 32=1 37=0 47=29 49=35 51=1 
38=0 47=20 49=35 51=0  | 38=1 39=0 47=8 49=27 51=1 
38=0 47=20 49=35  | 38=1 39=0 47=8 49=27 51=1 
38=0 47=20 49=35 39=1 51=0  | 38=1 39=0 47=8 49=27 51=1 
38=0 47=20 49=35 39=1  | 38=1 39=0 47=8 49=27 51=1 
41=0 47=27 49=35 51=0  | 39=0 41=1 47=26 49=34 51=1 
41=0 47=27 49=35  | 39=0 41=1 47=26 49=34 51=1 
41=0 47=27 49=35 39=1 51=0  | 39=0 41=1 47=26 49=34 51=1 
41=0 47=27 49=35 39=1  | 39=0 41=1 47=26 49=34 51=1 
31=0 47=21 49=36 51=0  | 31=1 32=0 47=9 49=28 51=1 
31=0 47=21 49=36  | 31=1 32=0 47=9 49=28 51=1 
31=0 47=21 49=36 32=1 51=0  | 31=1 32=0 47=9 49=28 51=1 
31=0 47=21 49=36 32=1  | 31=1 32=0 47=9 49=28 51=1 
45=0 47=26 49=40 51=0  | 15=0 45=1 47=18 49=33 51=1 
45=0 47=26 49=40  | 15=0 45=1 47=18 49=33 51=1 
45=0 47=26 49=40 15=1 51=0  | 15=0 45=1 47=18 49=33 51=1 
45=0 47=26 49=40 15=1  | 15=0 45=1 47=18 49=33 51=1 
45=0 48=6 49=8 50=0  | 17=0 45=1 48=18 49=13 50=1 
45=0 48=6 49=8  | 17=0 45=1 48=18 49=13 50=1 
45=0 48=6 49=8 17=1 50=0  | 17=0 45=1 48=18 49=13 50=1 
45=0 48=6 49=8 17=1  | 17=0 45=1 48=18 49=13 50=1 
20=0 48=12 49=9 50=0  | 20=1 21=0 48=22 49=19 50=1 
20=0 48=12 49=9  | 20=1 21=0 48=22 49=19 50=1 
20=0 48=12 49=9 21=1 50=0  | 20=1 21=0 48=22 49=19 50=1 
20=0 48=12 49=9 21=1  | 20=1 21=0 48=22 49=19 50=1 
28=0 48=4 49=10 50=0  | 27=0 28=1 48=5 49=11 50=1 
28=0 48=4 49=10  | 27=0 28=1 48=5 49=11 50=1 
28=0 48=4 49=10 27=1 50=0  | 27=0 28=1 48=5 49=11 50=1 
28=0 48=4 49=10 27=1  | 27=0 28=1 48=5 49=11 50=1 
29=0 48=14 49=10 50=0  | 27=0 29=1 48=23 49=21 50=1 
29=0 48=14 49=10  | 27=0 29=1 48=23 49=21 50=1 
29=0 48=14 49=10 27=1 50=0  | 27=0 29=1 48=23 49=21 50=1 
29=0 48=14 49=10 27=1  | 27=0 29=1 48=23 49=21 50=1 
23=0 48=15 49=11 50=0  | 22=0 23=1 48=24 49=22 50=1 
23=0 48=15 49=11  | 22=0 23=1 48=24 49=22 50=1 
23=0 48=15 49=11 22=1 50=0  | 22=0 23=1 48=24 49=22 50=1 
23=0 48=15 49=11 22=1  | 22=0 23=1 48=24 49=22 50=1 
27=0 48=4 49=12 50=0  | 27=1 28=0 48=3 49=11 50=1 
27=0 48=4 49=12  | 27=1 28=0 48=3 49=11 50=1 
27=0 48=4 49=12 28=1 50=0  | 27=1 28=0 48=3 49=11 50=1 
27=0 48=4 49=12 28=1  | 27=1 28=0 48=3 49=11 50=1 
30=0 48=16 49=12 50=0  | 28=0 30=1 48=25 49=23 50=1 
30=0 48=16 49=12  | 28=0 30=1 48=25 49=23 50=1 
30=0 48=16 49=12 28=1 50=0  | 28=0 30=1 48=25 49=23 50=1 
30=0 48=16 49=12 28=1  | 28=0 30=1 48=25 49=23 50=1 
38=0 48=7 49=13 50=0  | 38=1 40=0 48=8 49=14 50=1 
38=0 48=7 49=13  | 38=1 40=0 48=8 49=14 50=1 
38=0 48=7 49=13 40=1 50=0  | 38=1 40=0 48=8 49=14 50=1 
38=0 48=7 49=13 40=1  | 38=1 40=0 48=8 49=14 50=1 
41=0 48=18 49=13 50=0  | 40=0 41=1 48=26 49=25 50=1 
41=0 48=18 49=13  | 40=0 41=1 48=26 49=25 50=1 
41=0 48=18 49=13 40=1 50=0  | 40=0 41=1 48=26 49=25 50=1 
41=0 48=18 49=13 40=1  | 40=0 41=1 48=26 49=25 50=1 
31=0 48=8 49=14 50=0  | 31=1 36=0 48=9 49=15 50=1 
31=0 48=8 49=14  | 31=1 36=0 48=9 49=15 50=1 
31=0 48=8 49=14 36=1 50=0  | 31=1 36=0 48=9 49=15 50=1 
31=0 48=8 49=14 36=1  | 31=1 36=0 48=9 49=15 50=1 
40=0 48=7 49=15 50=0  | 38=0 40=1 48=6 49=14 50=1 
40=0 48=7 49=15  | 38=0 40=1 48=6 49=14 50=1 
40=0 48=7 49=15 38=1 50=0  | 38=0 40=1 48=6 49=14 50=1 
40=0 48=7 49=15 38=1  | 38=0 40=1 48=6 49=14 50=1 
39=0 48=20 49=15 50=0  | 38=0 39=1 48=28 49=27 50=1 
39=0 48=20 49=15  | 38=0 39=1 48=28 49=27 50=1 
39=0 48=20 49=15 38=1 50=0  | 38=0 39=1 48=28 49=27 50=1 
39=0 48=20 49=15 38=1  | 38=0 39=1 48=28 49=27 50=1 
32=0 48=21 49=16 50=0  | 31=0 32=1 48=29 49=28 50=1 
32=0 48=21 49=16  | 31=0 32=1 48=29 49=28 50=1 
32=0 48=21 49=16 31=1 50=0  | 31=0 32=1 48=29 49=28 50=1 
32=0 48=21 49=16 31=1  | 31=0 32=1 48=29 49=28 50=1 
26=0 48=12 49=18 50=0  | 19=0 26=1 48=13 49=19 50=1 
26=0 48=12 49=18  | 19=0 26=1 48=13 49=19 50=1 
26=0 48=12 49=18 19=1 50=0  | 19=0 26=1 48=13 49=19 50=1 
26=0 48=12 49=18 19=1  | 19=0 26=1 48=13 49=19 50=1 
18=0 48=2 49=19 50=0  | 18=1 44=0 48=0 49=9 50=1 
18=0 48=2 49=19  | 18=1 44=0 48=0 49=9 50=1 
18=0 48=2 49=19 44=1 50=0  | 18=1 44=0 48=0 49=9 50=1 
18=0 48=2 49=19 44=1  | 18=1 44=0 48=0 49=9 50=1 
14=0 48=11 49=19 50=0  | 14=1 44=0 48=10 49=18 50=1 
14=0 48=11 49=19  | 14=1 44=0 48=10 49=18 50=1 
14=0 48=11 49=19 44=1 50=0  | 14=1 44=0 48=10 49=18 50=1 
14=0 48=11 49=19 44=1  | 14=1 44=0 48=10 49=18 50=1 
42=0 48=13 49=19 50=0  | 42=1 44=0 48=14 49=20 50=1 
42=0 48=13 49=19  | 42=1 44=0 48=14 49=20 50=1 
42=0 48=13 49=19 44=1 50=0  | 42=1 44=0 48=14 49=20 50=1 
