INFO     Running search (release).
INFO     search stdin: None
INFO     search time limit: None
INFO     search memory limit: None
INFO     search command line string: /mnt/d/luisa/Projects/Programs/FD-State-Generator/builds/release/bin/downward output.sas --internal-plan-file generator-tests/lmcut/sokoban/10_task.sas --search 'generator_abstract(abstract(lmcut()), max_it=20000000)'
reading input... [t=0s]
done reading input! [t=0.015625s]
Initializing landmark cut heuristic...
Building successor generator...done! [t=0.015625s]
peak memory difference for successor generator creation: 0 KB
time for successor generation creation: 0s
Variables: 36
FactPairs: 169
Bytes per state: 12
Conducting best first search (real) bound = 2147483647
Building match tree...
10=0 30=0  | 9=0 10=1 30=1 
9=0 25=3 30=6 34=0  | 9=1 25=0 27=0 30=3 34=1 
9=0 25=3 30=6  | 9=1 25=0 27=0 30=3 34=1 
9=0 25=3 30=6 27=1 34=0  | 9=1 25=0 27=0 30=3 34=1 
9=0 25=3 30=6 27=1  | 9=1 25=0 27=0 30=3 34=1 
11=0 25=7 30=6 34=0  | 11=1 25=8 27=0 30=7 34=1 
11=0 25=7 30=6  | 11=1 25=8 27=0 30=7 34=1 
11=0 25=7 30=6 27=1 34=0  | 11=1 25=8 27=0 30=7 34=1 
11=0 25=7 30=6 27=1  | 11=1 25=8 27=0 30=7 34=1 
12=0 25=10 30=6 34=0  | 12=1 25=17 27=0 30=10 34=1 
12=0 25=10 30=6  | 12=1 25=17 27=0 30=10 34=1 
12=0 25=10 30=6 27=1 34=0  | 12=1 25=17 27=0 30=10 34=1 
12=0 25=10 30=6 27=1  | 12=1 25=17 27=0 30=10 34=1 
10=0 25=4 30=7 34=0  | 10=1 25=1 29=0 30=4 34=1 
10=0 25=4 30=7  | 10=1 25=1 29=0 30=4 34=1 
10=0 25=4 30=7 29=1 34=0  | 10=1 25=1 29=0 30=4 34=1 
10=0 25=4 30=7 29=1  | 10=1 25=1 29=0 30=4 34=1 
23=0 25=6 30=7 34=0  | 23=1 25=5 29=0 30=6 34=1 
23=0 25=6 30=7  | 23=1 25=5 29=0 30=6 34=1 
23=0 25=6 30=7 29=1 34=0  | 23=1 25=5 29=0 30=6 34=1 
23=0 25=6 30=7 29=1  | 23=1 25=5 29=0 30=6 34=1 
19=0 25=11 30=7 34=0  | 19=1 25=18 29=0 30=11 34=1 
19=0 25=11 30=7  | 19=1 25=18 29=0 30=11 34=1 
19=0 25=11 30=7 29=1 34=0  | 19=1 25=18 29=0 30=11 34=1 
19=0 25=11 30=7 29=1  | 19=1 25=18 29=0 30=11 34=1 
25=7 27=0 30=8 34=0  | 11=0 25=6 27=1 30=7 34=1 
25=7 27=0 30=8  | 11=0 25=6 27=1 30=7 34=1 
25=7 27=0 30=8 11=1 34=0  | 11=0 25=6 27=1 30=7 34=1 
25=7 27=0 30=8 11=1  | 11=0 25=6 27=1 30=7 34=1 
20=0 25=5 30=9 34=0  | 20=1 22=0 25=2 30=5 34=1 
20=0 25=5 30=9  | 20=1 22=0 25=2 30=5 34=1 
20=0 25=5 30=9 22=1 34=0  | 20=1 22=0 25=2 30=5 34=1 
20=0 25=5 30=9 22=1  | 20=1 22=0 25=2 30=5 34=1 
25=10 28=0 30=9 34=0  | 22=0 25=11 28=1 30=10 34=1 
25=10 28=0 30=9  | 22=0 25=11 28=1 30=10 34=1 
25=10 28=0 30=9 22=1 34=0  | 22=0 25=11 28=1 30=10 34=1 
25=10 28=0 30=9 22=1  | 22=0 25=11 28=1 30=10 34=1 
14=0 25=6 30=10 34=0  | 14=1 17=0 25=3 30=6 34=1 
14=0 25=6 30=10  | 14=1 17=0 25=3 30=6 34=1 
14=0 25=6 30=10 17=1 34=0  | 14=1 17=0 25=3 30=6 34=1 
14=0 25=6 30=10 17=1  | 14=1 17=0 25=3 30=6 34=1 
21=0 25=7 30=11 34=0  | 21=1 25=4 28=0 30=7 34=1 
21=0 25=7 30=11  | 21=1 25=4 28=0 30=7 34=1 
21=0 25=7 30=11 28=1 34=0  | 21=1 25=4 28=0 30=7 34=1 
21=0 25=7 30=11 28=1  | 21=1 25=4 28=0 30=7 34=1 
22=0 25=10 30=11 34=0  | 22=1 25=9 28=0 30=10 34=1 
22=0 25=10 30=11  | 22=1 25=9 28=0 30=10 34=1 
22=0 25=10 30=11 28=1 34=0  | 22=1 25=9 28=0 30=10 34=1 
22=0 25=10 30=11 28=1  | 22=1 25=9 28=0 30=10 34=1 
17=0 25=11 30=12 34=0  | 16=0 17=1 25=10 30=11 34=1 
17=0 25=11 30=12  | 16=0 17=1 25=10 30=11 34=1 
17=0 25=11 30=12 16=1 34=0  | 16=0 17=1 25=10 30=11 34=1 
17=0 25=11 30=12 16=1  | 16=0 17=1 25=10 30=11 34=1 
25=12 28=0 30=13 34=0  | 15=0 25=11 28=1 30=12 34=1 
25=12 28=0 30=13  | 15=0 25=11 28=1 30=12 34=1 
25=12 28=0 30=13 15=1 34=0  | 15=0 25=11 28=1 30=12 34=1 
25=12 28=0 30=13 15=1  | 15=0 25=11 28=1 30=12 34=1 
23=0 25=9 30=16 34=0  | 18=0 23=1 25=5 30=9 34=1 
23=0 25=9 30=16  | 18=0 23=1 25=5 30=9 34=1 
23=0 25=9 30=16 18=1 34=0  | 18=0 23=1 25=5 30=9 34=1 
23=0 25=9 30=16 18=1  | 18=0 23=1 25=5 30=9 34=1 
19=0 25=17 30=16 34=0  | 18=0 19=1 25=18 30=17 34=1 
19=0 25=17 30=16  | 18=0 19=1 25=18 30=17 34=1 
19=0 25=17 30=16 18=1 34=0  | 18=0 19=1 25=18 30=17 34=1 
19=0 25=17 30=16 18=1  | 18=0 19=1 25=18 30=17 34=1 
25=10 27=0 30=17 34=0  | 12=0 25=6 27=1 30=10 34=1 
25=10 27=0 30=17  | 12=0 25=6 27=1 30=10 34=1 
25=10 27=0 30=17 12=1 34=0  | 12=0 25=6 27=1 30=10 34=1 
25=10 27=0 30=17 12=1  | 12=0 25=6 27=1 30=10 34=1 
25=11 29=0 30=18 34=0  | 19=0 25=7 29=1 30=11 34=1 
25=11 29=0 30=18  | 19=0 25=7 29=1 30=11 34=1 
25=11 29=0 30=18 19=1 34=0  | 19=0 25=7 29=1 30=11 34=1 
25=11 29=0 30=18 19=1  | 19=0 25=7 29=1 30=11 34=1 
18=0 25=17 30=18 34=0  | 18=1 19=0 25=16 30=17 34=1 
18=0 25=17 30=18  | 18=1 19=0 25=16 30=17 34=1 
18=0 25=17 30=18 19=1 34=0  | 18=1 19=0 25=16 30=17 34=1 
18=0 25=17 30=18 19=1  | 18=1 19=0 25=16 30=17 34=1 
26=3 27=0 30=0 33=0  | 9=0 26=6 27=1 30=3 33=1 
26=3 27=0 30=0  | 9=0 26=6 27=1 30=3 33=1 
26=3 27=0 30=0 9=1 33=0  | 9=0 26=6 27=1 30=3 33=1 
26=3 27=0 30=0 9=1  | 9=0 26=6 27=1 30=3 33=1 
26=4 29=0 30=1 33=0  | 10=0 26=7 29=1 30=4 33=1 
26=4 29=0 30=1  | 10=0 26=7 29=1 30=4 33=1 
26=4 29=0 30=1 10=1 33=0  | 10=0 26=7 29=1 30=4 33=1 
26=4 29=0 30=1 10=1  | 10=0 26=7 29=1 30=4 33=1 
21=0 26=3 30=2 33=0  | 20=0 21=1 26=4 30=3 33=1 
21=0 26=3 30=2  | 20=0 21=1 26=4 30=3 33=1 
21=0 26=3 30=2 20=1 33=0  | 20=0 21=1 26=4 30=3 33=1 
21=0 26=3 30=2 20=1  | 20=0 21=1 26=4 30=3 33=1 
22=0 26=5 30=2 33=0  | 20=0 22=1 26=9 30=5 33=1 
22=0 26=5 30=2  | 20=0 22=1 26=9 30=5 33=1 
22=0 26=5 30=2 20=1 33=0  | 20=0 22=1 26=9 30=5 33=1 
22=0 26=5 30=2 20=1  | 20=0 22=1 26=9 30=5 33=1 
17=0 26=6 30=3 33=0  | 14=0 17=1 26=10 30=6 33=1 
17=0 26=6 30=3  | 14=0 17=1 26=10 30=6 33=1 
17=0 26=6 30=3 14=1 33=0  | 14=0 17=1 26=10 30=6 33=1 
17=0 26=6 30=3 14=1  | 14=0 17=1 26=10 30=6 33=1 
20=0 26=3 30=4 33=0  | 20=1 21=0 26=2 30=3 33=1 
20=0 26=3 30=4  | 20=1 21=0 26=2 30=3 33=1 
20=0 26=3 30=4 21=1 33=0  | 20=1 21=0 26=2 30=3 33=1 
20=0 26=3 30=4 21=1  | 20=1 21=0 26=2 30=3 33=1 
26=7 28=0 30=4 33=0  | 21=0 26=11 28=1 30=7 33=1 
26=7 28=0 30=4  | 21=0 26=11 28=1 30=7 33=1 
26=7 28=0 30=4 21=1 33=0  | 21=0 26=11 28=1 30=7 33=1 
26=7 28=0 30=4 21=1  | 21=0 26=11 28=1 30=7 33=1 
26=6 29=0 30=5 33=0  | 23=0 26=7 29=1 30=6 33=1 
26=6 29=0 30=5  | 23=0 26=7 29=1 30=6 33=1 
26=6 29=0 30=5 23=1 33=0  | 23=0 26=7 29=1 30=6 33=1 
26=6 29=0 30=5 23=1  | 23=0 26=7 29=1 30=6 33=1 
18=0 26=9 30=5 33=0  | 18=1 23=0 26=16 30=9 33=1 
18=0 26=9 30=5  | 18=1 23=0 26=16 30=9 33=1 
18=0 26=9 30=5 23=1 33=0  | 18=1 23=0 26=16 30=9 33=1 
18=0 26=9 30=5 23=1  | 18=1 23=0 26=16 30=9 33=1 
9=0 26=3 30=6 33=0  | 9=1 26=0 27=0 30=3 33=1 
9=0 26=3 30=6  | 9=1 26=0 27=0 30=3 33=1 
9=0 26=3 30=6 27=1 33=0  | 9=1 26=0 27=0 30=3 33=1 
9=0 26=3 30=6 27=1  | 9=1 26=0 27=0 30=3 33=1 
11=0 26=7 30=6 33=0  | 11=1 26=8 27=0 30=7 33=1 
11=0 26=7 30=6  | 11=1 26=8 27=0 30=7 33=1 
11=0 26=7 30=6 27=1 33=0  | 11=1 26=8 27=0 30=7 33=1 
11=0 26=7 30=6 27=1  | 11=1 26=8 27=0 30=7 33=1 
12=0 26=10 30=6 33=0  | 12=1 26=17 27=0 30=10 33=1 
12=0 26=10 30=6  | 12=1 26=17 27=0 30=10 33=1 
12=0 26=10 30=6 27=1 33=0  | 12=1 26=17 27=0 30=10 33=1 
12=0 26=10 30=6 27=1  | 12=1 26=17 27=0 30=10 33=1 
10=0 26=4 30=7 33=0  | 10=1 26=1 29=0 30=4 33=1 
10=0 26=4 30=7  | 10=1 26=1 29=0 30=4 33=1 
10=0 26=4 30=7 29=1 33=0  | 10=1 26=1 29=0 30=4 33=1 
10=0 26=4 30=7 29=1  | 10=1 26=1 29=0 30=4 33=1 
23=0 26=6 30=7 33=0  | 23=1 26=5 29=0 30=6 33=1 
23=0 26=6 30=7  | 23=1 26=5 29=0 30=6 33=1 
23=0 26=6 30=7 29=1 33=0  | 23=1 26=5 29=0 30=6 33=1 
23=0 26=6 30=7 29=1  | 23=1 26=5 29=0 30=6 33=1 
19=0 26=11 30=7 33=0  | 19=1 26=18 29=0 30=11 33=1 
19=0 26=11 30=7  | 19=1 26=18 29=0 30=11 33=1 
19=0 26=11 30=7 29=1 33=0  | 19=1 26=18 29=0 30=11 33=1 
19=0 26=11 30=7 29=1  | 19=1 26=18 29=0 30=11 33=1 
26=7 27=0 30=8 33=0  | 11=0 26=6 27=1 30=7 33=1 
26=7 27=0 30=8  | 11=0 26=6 27=1 30=7 33=1 
26=7 27=0 30=8 11=1 33=0  | 11=0 26=6 27=1 30=7 33=1 
26=7 27=0 30=8 11=1  | 11=0 26=6 27=1 30=7 33=1 
20=0 26=5 30=9 33=0  | 20=1 22=0 26=2 30=5 33=1 
20=0 26=5 30=9  | 20=1 22=0 26=2 30=5 33=1 
20=0 26=5 30=9 22=1 33=0  | 20=1 22=0 26=2 30=5 33=1 
20=0 26=5 30=9 22=1  | 20=1 22=0 26=2 30=5 33=1 
26=10 28=0 30=9 33=0  | 22=0 26=11 28=1 30=10 33=1 
26=10 28=0 30=9  | 22=0 26=11 28=1 30=10 33=1 
26=10 28=0 30=9 22=1 33=0  | 22=0 26=11 28=1 30=10 33=1 
26=10 28=0 30=9 22=1  | 22=0 26=11 28=1 30=10 33=1 
14=0 26=6 30=10 33=0  | 14=1 17=0 26=3 30=6 33=1 
14=0 26=6 30=10  | 14=1 17=0 26=3 30=6 33=1 
14=0 26=6 30=10 17=1 33=0  | 14=1 17=0 26=3 30=6 33=1 
14=0 26=6 30=10 17=1  | 14=1 17=0 26=3 30=6 33=1 
21=0 26=7 30=11 33=0  | 21=1 26=4 28=0 30=7 33=1 
21=0 26=7 30=11  | 21=1 26=4 28=0 30=7 33=1 
21=0 26=7 30=11 28=1 33=0  | 21=1 26=4 28=0 30=7 33=1 
21=0 26=7 30=11 28=1  | 21=1 26=4 28=0 30=7 33=1 
22=0 26=10 30=11 33=0  | 22=1 26=9 28=0 30=10 33=1 
22=0 26=10 30=11  | 22=1 26=9 28=0 30=10 33=1 
22=0 26=10 30=11 28=1 33=0  | 22=1 26=9 28=0 30=10 33=1 
22=0 26=10 30=11 28=1  | 22=1 26=9 28=0 30=10 33=1 
17=0 26=11 30=12 33=0  | 16=0 17=1 26=10 30=11 33=1 
17=0 26=11 30=12  | 16=0 17=1 26=10 30=11 33=1 
17=0 26=11 30=12 16=1 33=0  | 16=0 17=1 26=10 30=11 33=1 
17=0 26=11 30=12 16=1  | 16=0 17=1 26=10 30=11 33=1 
26=12 28=0 30=13 33=0  | 15=0 26=11 28=1 30=12 33=1 
26=12 28=0 30=13  | 15=0 26=11 28=1 30=12 33=1 
26=12 28=0 30=13 15=1 33=0  | 15=0 26=11 28=1 30=12 33=1 
26=12 28=0 30=13 15=1  | 15=0 26=11 28=1 30=12 33=1 
23=0 26=9 30=16 33=0  | 18=0 23=1 26=5 30=9 33=1 
23=0 26=9 30=16  | 18=0 23=1 26=5 30=9 33=1 
23=0 26=9 30=16 18=1 33=0  | 18=0 23=1 26=5 30=9 33=1 
23=0 26=9 30=16 18=1  | 18=0 23=1 26=5 30=9 33=1 
19=0 26=17 30=16 33=0  | 18=0 19=1 26=18 30=17 33=1 
19=0 26=17 30=16  | 18=0 19=1 26=18 30=17 33=1 
19=0 26=17 30=16 18=1 33=0  | 18=0 19=1 26=18 30=17 33=1 
19=0 26=17 30=16 18=1  | 18=0 19=1 26=18 30=17 33=1 
26=10 27=0 30=17 33=0  | 12=0 26=6 27=1 30=10 33=1 
26=10 27=0 30=17  | 12=0 26=6 27=1 30=10 33=1 
26=10 27=0 30=17 12=1 33=0  | 12=0 26=6 27=1 30=10 33=1 
26=10 27=0 30=17 12=1  | 12=0 26=6 27=1 30=10 33=1 
26=11 29=0 30=18 33=0  | 19=0 26=7 29=1 30=11 33=1 
26=11 29=0 30=18  | 19=0 26=7 29=1 30=11 33=1 
26=11 29=0 30=18 19=1 33=0  | 19=0 26=7 29=1 30=11 33=1 
26=11 29=0 30=18 19=1  | 19=0 26=7 29=1 30=11 33=1 
18=0 26=17 30=18 33=0  | 18=1 19=0 26=16 30=17 33=1 
18=0 26=17 30=18  | 18=1 19=0 26=16 30=17 33=1 
18=0 26=17 30=18 19=1 33=0  | 18=1 19=0 26=16 30=17 33=1 
18=0 26=17 30=18 19=1  | 18=1 19=0 26=16 30=17 33=1 
27=0 30=0 31=3 32=0  | 9=0 27=1 30=3 31=6 32=1 
27=0 30=0 31=3  | 9=0 27=1 30=3 31=6 32=1 
27=0 30=0 31=3 9=1 32=0  | 9=0 27=1 30=3 31=6 32=1 
27=0 30=0 31=3 9=1  | 9=0 27=1 30=3 31=6 32=1 
29=0 30=1 31=4 32=0  | 10=0 29=1 30=4 31=7 32=1 
29=0 30=1 31=4  | 10=0 29=1 30=4 31=7 32=1 
29=0 30=1 31=4 10=1 32=0  | 10=0 29=1 30=4 31=7 32=1 
29=0 30=1 31=4 10=1  | 10=0 29=1 30=4 31=7 32=1 
21=0 30=2 31=3 32=0  | 20=0 21=1 30=3 31=4 32=1 
21=0 30=2 31=3  | 20=0 21=1 30=3 31=4 32=1 
21=0 30=2 31=3 20=1 32=0  | 20=0 21=1 30=3 31=4 32=1 
21=0 30=2 31=3 20=1  | 20=0 21=1 30=3 31=4 32=1 
22=0 30=2 31=5 32=0  | 20=0 22=1 30=5 31=9 32=1 
22=0 30=2 31=5  | 20=0 22=1 30=5 31=9 32=1 
22=0 30=2 31=5 20=1 32=0  | 20=0 22=1 30=5 31=9 32=1 
22=0 30=2 31=5 20=1  | 20=0 22=1 30=5 31=9 32=1 
17=0 30=3 31=6 32=0  | 14=0 17=1 30=6 31=10 32=1 
17=0 30=3 31=6  | 14=0 17=1 30=6 31=10 32=1 
17=0 30=3 31=6 14=1 32=0  | 14=0 17=1 30=6 31=10 32=1 
17=0 30=3 31=6 14=1  | 14=0 17=1 30=6 31=10 32=1 
20=0 30=4 31=3 32=0  | 20=1 21=0 30=3 31=2 32=1 
20=0 30=4 31=3  | 20=1 21=0 30=3 31=2 32=1 
20=0 30=4 31=3 21=1 32=0  | 20=1 21=0 30=3 31=2 32=1 
20=0 30=4 31=3 21=1  | 20=1 21=0 30=3 31=2 32=1 
28=0 30=4 31=7 32=0  | 21=0 28=1 30=7 31=11 32=1 
28=0 30=4 31=7  | 21=0 28=1 30=7 31=11 32=1 
28=0 30=4 31=7 21=1 32=0  | 21=0 28=1 30=7 31=11 32=1 
28=0 30=4 31=7 21=1  | 21=0 28=1 30=7 31=11 32=1 
29=0 30=5 31=6 32=0  | 23=0 29=1 30=6 31=7 32=1 
29=0 30=5 31=6  | 23=0 29=1 30=6 31=7 32=1 
29=0 30=5 31=6 23=1 32=0  | 23=0 29=1 30=6 31=7 32=1 
29=0 30=5 31=6 23=1  | 23=0 29=1 30=6 31=7 32=1 
18=0 30=5 31=9 32=0  | 18=1 23=0 30=9 31=16 32=1 
18=0 30=5 31=9  | 18=1 23=0 30=9 31=16 32=1 
18=0 30=5 31=9 23=1 32=0  | 18=1 23=0 30=9 31=16 32=1 
18=0 30=5 31=9 23=1  | 18=1 23=0 30=9 31=16 32=1 
9=0 30=6 31=3 32=0  | 9=1 27=0 30=3 31=0 32=1 
9=0 30=6 31=3  | 9=1 27=0 30=3 31=0 32=1 
9=0 30=6 31=3 27=1 32=0  | 9=1 27=0 30=3 31=0 32=1 
9=0 30=6 31=3 27=1  | 9=1 27=0 30=3 31=0 32=1 
11=0 30=6 31=7 32=0  | 11=1 27=0 30=7 31=8 32=1 
11=0 30=6 31=7  | 11=1 27=0 30=7 31=8 32=1 
11=0 30=6 31=7 27=1 32=0  | 11=1 27=0 30=7 31=8 32=1 
11=0 30=6 31=7 27=1  | 11=1 27=0 30=7 31=8 32=1 
12=0 30=6 31=10 32=0  | 12=1 27=0 30=10 31=17 32=1 
12=0 30=6 31=10  | 12=1 27=0 30=10 31=17 32=1 
12=0 30=6 31=10 27=1 32=0  | 12=1 27=0 30=10 31=17 32=1 
12=0 30=6 31=10 27=1  | 12=1 27=0 30=10 31=17 32=1 
10=0 30=7 31=4 32=0  | 10=1 29=0 30=4 31=1 32=1 
10=0 30=7 31=4  | 10=1 29=0 30=4 31=1 32=1 
10=0 30=7 31=4 29=1 32=0  | 10=1 29=0 30=4 31=1 32=1 
10=0 30=7 31=4 29=1  | 10=1 29=0 30=4 31=1 32=1 
23=0 30=7 31=6 32=0  | 23=1 29=0 30=6 31=5 32=1 
23=0 30=7 31=6  | 23=1 29=0 30=6 31=5 32=1 
23=0 30=7 31=6 29=1 32=0  | 23=1 29=0 30=6 31=5 32=1 
23=0 30=7 31=6 29=1  | 23=1 29=0 30=6 31=5 32=1 
19=0 30=7 31=11 32=0  | 19=1 29=0 30=11 31=18 32=1 
19=0 30=7 31=11  | 19=1 29=0 30=11 31=18 32=1 
19=0 30=7 31=11 29=1 32=0  | 19=1 29=0 30=11 31=18 32=1 
19=0 30=7 31=11 29=1  | 19=1 29=0 30=11 31=18 32=1 
27=0 30=8 31=7 32=0  | 11=0 27=1 30=7 31=6 32=1 
27=0 30=8 31=7  | 11=0 27=1 30=7 31=6 32=1 
27=0 30=8 31=7 11=1 32=0  | 11=0 27=1 30=7 31=6 32=1 
27=0 30=8 31=7 11=1  | 11=0 27=1 30=7 31=6 32=1 
20=0 30=9 31=5 32=0  | 20=1 22=0 30=5 31=2 32=1 
20=0 30=9 31=5  | 20=1 22=0 30=5 31=2 32=1 
20=0 30=9 31=5 22=1 32=0  | 20=1 22=0 30=5 31=2 32=1 
20=0 30=9 31=5 22=1  | 20=1 22=0 30=5 31=2 32=1 
28=0 30=9 31=10 32=0  | 22=0 28=1 30=10 31=11 32=1 
28=0 30=9 31=10  | 22=0 28=1 30=10 31=11 32=1 
28=0 30=9 31=10 22=1 32=0  | 22=0 28=1 30=10 31=11 32=1 
28=0 30=9 31=10 22=1  | 22=0 28=1 30=10 31=11 32=1 
14=0 30=10 31=6 32=0  | 14=1 17=0 30=6 31=3 32=1 
14=0 30=10 31=6  | 14=1 17=0 30=6 31=3 32=1 
14=0 30=10 31=6 17=1 32=0  | 14=1 17=0 30=6 31=3 32=1 
14=0 30=10 31=6 17=1  | 14=1 17=0 30=6 31=3 32=1 
21=0 30=11 31=7 32=0  | 21=1 28=0 30=7 31=4 32=1 
21=0 30=11 31=7  | 21=1 28=0 30=7 31=4 32=1 
21=0 30=11 31=7 28=1 32=0  | 21=1 28=0 30=7 31=4 32=1 
21=0 30=11 31=7 28=1  | 21=1 28=0 30=7 31=4 32=1 
22=0 30=11 31=10 32=0  | 22=1 28=0 30=10 31=9 32=1 
22=0 30=11 31=10  | 22=1 28=0 30=10 31=9 32=1 
22=0 30=11 31=10 28=1 32=0  | 22=1 28=0 30=10 31=9 32=1 
22=0 30=11 31=10 28=1  | 22=1 28=0 30=10 31=9 32=1 
17=0 30=12 31=11 32=0  | 16=0 17=1 30=11 31=10 32=1 
17=0 30=12 31=11  | 16=0 17=1 30=11 31=10 32=1 
17=0 30=12 31=11 16=1 32=0  | 16=0 17=1 30=11 31=10 32=1 
17=0 30=12 31=11 16=1  | 16=0 17=1 30=11 31=10 32=1 
28=0 30=13 31=12 32=0  | 15=0 28=1 30=12 31=11 32=1 
28=0 30=13 31=12  | 15=0 28=1 30=12 31=11 32=1 
28=0 30=13 31=12 15=1 32=0  | 15=0 28=1 30=12 31=11 32=1 
28=0 30=13 31=12 15=1  | 15=0 28=1 30=12 31=11 32=1 
7=0 30=14 31=19 32=0  | 7=1 13=0 30=19 31=20 32=1 
7=0 30=14 31=19  | 7=1 13=0 30=19 31=20 32=1 
7=0 30=14 31=19 13=1 32=0  | 7=1 13=0 30=19 31=20 32=1 
7=0 30=14 31=19 13=1  | 7=1 13=0 30=19 31=20 32=1 
23=0 30=16 31=9 32=0  | 18=0 23=1 30=9 31=5 32=1 
23=0 30=16 31=9  | 18=0 23=1 30=9 31=5 32=1 
23=0 30=16 31=9 18=1 32=0  | 18=0 23=1 30=9 31=5 32=1 
23=0 30=16 31=9 18=1  | 18=0 23=1 30=9 31=5 32=1 
19=0 30=16 31=17 32=0  | 18=0 19=1 30=17 31=18 32=1 
19=0 30=16 31=17  | 18=0 19=1 30=17 31=18 32=1 
19=0 30=16 31=17 18=1 32=0  | 18=0 19=1 30=17 31=18 32=1 
19=0 30=16 31=17 18=1  | 18=0 19=1 30=17 31=18 32=1 
27=0 30=17 31=10 32=0  | 12=0 27=1 30=10 31=6 32=1 
27=0 30=17 31=10  | 12=0 27=1 30=10 31=6 32=1 
27=0 30=17 31=10 12=1 32=0  | 12=0 27=1 30=10 31=6 32=1 
27=0 30=17 31=10 12=1  | 12=0 27=1 30=10 31=6 32=1 
29=0 30=18 31=11 32=0  | 19=0 29=1 30=11 31=7 32=1 
29=0 30=18 31=11  | 19=0 29=1 30=11 31=7 32=1 
29=0 30=18 31=11 19=1 32=0  | 19=0 29=1 30=11 31=7 32=1 
29=0 30=18 31=11 19=1  | 19=0 29=1 30=11 31=7 32=1 
18=0 30=18 31=17 32=0  | 18=1 19=0 30=17 31=16 32=1 
18=0 30=18 31=17  | 18=1 19=0 30=17 31=16 32=1 
18=0 30=18 31=17 19=1 32=0  | 18=1 19=0 30=17 31=16 32=1 
18=0 30=18 31=17 19=1  | 18=1 19=0 30=17 31=16 32=1 
5=0 30=19 31=20 32=0  | 5=1 6=0 30=22 31=21 32=1 
5=0 30=19 31=20  | 5=1 6=0 30=22 31=21 32=1 
5=0 30=19 31=20 6=1 32=0  | 5=1 6=0 30=22 31=21 32=1 
5=0 30=19 31=20 6=1  | 5=1 6=0 30=22 31=21 32=1 
4=0 30=22 31=21 32=0  | 4=1 7=0 30=24 31=22 32=1 
4=0 30=22 31=21  | 4=1 7=0 30=24 31=22 32=1 
4=0 30=22 31=21 7=1 32=0  | 4=1 7=0 30=24 31=22 32=1 
4=0 30=22 31=21 7=1  | 4=1 7=0 30=24 31=22 32=1 
6=0 30=24 31=20 32=0  | 5=0 6=1 30=22 31=19 32=1 
6=0 30=24 31=20  | 5=0 6=1 30=22 31=19 32=1 
6=0 30=24 31=20 5=1 32=0  | 5=0 6=1 30=22 31=19 32=1 
6=0 30=24 31=20 5=1  | 5=0 6=1 30=22 31=19 32=1 
7=0 30=26 31=21 32=0  | 4=0 7=1 30=24 31=20 32=1 
7=0 30=26 31=21  | 4=0 7=1 30=24 31=20 32=1 
7=0 30=26 31=21 4=1 32=0  | 4=0 7=1 30=24 31=20 32=1 
7=0 30=26 31=21 4=1  | 4=0 7=1 30=24 31=20 32=1 
32=0 33=0 34=0 35=0 
Inserting initial (goal) state...
New undef count: 30
New best h: 0 (iteration 0)
New best heuristic value for abstract(lmcut): 0
[g=1, 0 evaluated, 1 expanded, t=0.015625s, 0 KB]
New undef count: 29
New best h: 1 (iteration 149)
New undef count: 28
New undef count: 27
New undef count: 26
New undef count: 25
New undef count: 24
New undef count: 23
New undef count: 22
New undef count: 21
New undef count: 20
New undef count: 19
New undef count: 18
New undef count: 17
New undef count: 16
New undef count: 15
New undef count: 14
New undef count: 13
New undef count: 12
New undef count: 11
New undef count: 10
New undef count: 8
New undef count: 7
New undef count: 6
New undef count: 5
New undef count: 4
New undef count: 3
New undef count: 2
New undef count: 1
Last undef var: 4
New undef count: 0
Found first concrete state.
New best h: 13 (iteration 1910)
New best h: 14 (iteration 9623)
New best h: 15 (iteration 138110)
New best h: 16 (iteration 138113)
New best h: 17 (iteration 413541)
New best h: 18 (iteration 444232)
New best h: 19 (iteration 4872641)
Reached iteration limit.
Actual search time: 80.25s [t=80.2656s]
Original state h-value: 19
New state h-value: 19
Expanded 19917942 state(s).
Reopened 0 state(s).
Evaluated 0 state(s).
Evaluations: 20000001
Generated 57076503 state(s).
Dead ends: 0 state(s).
Number of registered states: 20000002
Int hash set load factor: 20000002/33554432 = 0.596047
Int hash set resizes: 25
Search time: 80.25s
Total time: 80.2656s
Solution found.
Peak memory: 0 KB
search exit code: 0

